"X","fov","volume","center_x","center_y"
7680,1413,1041.55029691187,10087.6125569536,5667.56749411864
26448,1414,1192.03428973541,9880.52951804393,5697.55886389736
26487,1414,406.187420888858,9753.93014298838,5752.2486796637
26613,1416,453.789942464123,9500.23421510265,5705.50215946697
25985,1421,728.308359537428,9215.35195082044,5802.86350559365
25991,1421,106.483562446197,9205.48703532297,5810.91698980969
26247,1421,430.667270404503,9247.34918258181,5913.34961777663
26001,1422,386.054115388438,9412.75180146896,5823.45608902415
26523,1422,570.62465739948,9519.09620979334,5847.54378485043
7707,1424,677.852229991968,9899.8163119579,5890.63633508391
4,1427,750.457170106993,10375.9562047017,5776.03668821133
78,1427,652.420882050493,10502.4058014145,5912.38847575904
26287,1436,311.863785641007,9320.19636746647,5995.57589939352
8820,1436,298.394820840141,9293.33278149877,6157.95542347567
25675,1437,191.184231709891,8196.48586896672,6120.71756140711
27292,1438,1347.78840203352,8091.62186588256,6075.47834570729
27572,1438,452.73374789497,8106.77907464421,6182.60334643051
26794,1442,947.223666662307,7297.75775922035,6178.79964657697
26929,1442,300.385991175213,7305.83934636286,6033.69289845476
29729,1444,902.613950026955,6817.06161739446,6127.90714360133
29334,1445,943.887760424467,6615.24459079207,6046.72093885635
29668,1447,2059.90834000579,6426.57828444781,6420.8033088402
29513,1448,1162.13931384644,6657.09132754662,6230.44474417547
29823,1448,1060.48829142027,6726.6306836466,6271.84345820418
27000,1450,494.061839385793,7100.97522999299,6390.28040573756
27136,1453,1358.5897884352,7686.40264005972,6342.29311025362
8667,1459,896.785876823398,9227.73424260596,6390.74212994034
8454,1460,453.332089421265,9378.29685878949,6223.74199315509
9019,1460,665.576541335673,9383.378142089,6368.10690931514
9053,1460,183.095320299081,9392.02502349463,6378.71636868844
30015,1473,571.615291224483,9844.47238354667,6581.71498737475
243,1474,190.408983630387,9621.59294395044,6397.47676951177
255,1474,1898.65223752423,9729.45569315757,6435.72522955525
29955,1474,337.346811807802,9601.19442986463,6453.83828910403
30351,1474,422.741728905139,9728.85056949375,6540.67225442902
29980,1475,1626.89456878273,9526.60649200204,6506.70020525266
36596,1475,270.515919005922,9419.13574366042,6426.70702275193
28814,1477,484.960631624956,8983.18067761806,6553.15568568825
36076,1477,597.254921162925,9016.82049127345,6407.818170476
28842,1478,195.679558772736,8821.36048990093,6578.21073385604
26300,1479,461.80334423339,8540.24060830956,6494.22882949964
31443,1483,856.616994998359,7723.05912547137,6509.4030273984
34350,1484,2610.23058652317,7464.98305613268,6446.03881468555
34521,1484,1659.47623488057,7532.16318726884,6568.8571832226
34971,1484,521.147891465819,7345.06580340204,6611.47121095563
30922,1488,608.097038032602,6578.32637434066,6487.19071569546
33553,1489,1376.58724654788,6428.38818600433,6467.33904375914
28504,1491,994.898627357908,5419.75178862763,6746.42543105872
28611,1491,655.921527581025,5404.02797995192,6672.68625448172
33045,1493,662.49620833231,5813.78298390894,6765.85620672575
33280,1493,734.861672892926,5775.30215275533,6650.1864628517
33739,1494,1190.12757846485,6100.22388432722,6718.11729460728
33780,1495,627.210360073945,6308.89451070706,6748.19049218598
35995,1499,318.872385762691,7041.85860738582,6791.77839194506
35930,1500,963.570612365229,7224.39056195238,6677.64191834004
34706,1501,2218.04316280115,7468.32332774324,6750.84830638497
35038,1502,561.546080907897,7664.08760799287,6764.0324070407
29155,1508,702.639913770664,8941.10317252669,6611.47075558156
29159,1508,593.905454212234,8797.68882121858,6619.98352821077
36430,1510,365.992568740788,9166.53643610065,6708.72374827387
30165,1511,547.712296383275,9511.0512446505,6777.85729704899
30131,1513,860.571895053016,9848.11376054493,6748.2703353585
942,1514,680.288125657958,9959.43291906533,6756.55748452415
972,1514,378.244146921815,9982.05309410732,6781.04540383549
8214,1516,537.164526299707,10419.3666920353,6761.7981378729
7904,1517,603.042304465205,10667.4347452588,6606.88080732482
7946,1517,591.003052354313,10652.4703738893,6661.42116298015
714,1525,419.174870889687,10014.1737134198,6801.30846529054
40368,1526,1856.99453767504,9955.06148479597,6955.71766986537
30287,1527,255.474671437402,9675.66798154831,6870.10530530129
30532,1527,211.53553035814,9666.03776586632,6810.23474430964
51272,1528,435.898070619348,9541.23292095855,6843.59686994228
38862,1529,580.615578139762,9300.00294711956,6859.25276462224
28102,1530,1059.37985446295,9032.60216946182,6965.72692768576
38524,1530,463.760093845313,9093.32825889889,6970.34544225538
29040,1531,248.648039473234,8940.5048446305,6814.16464493496
31934,1536,626.556957318714,7734.88546623602,7005.2765140402
34810,1537,314.764892604404,7350.33904260794,6825.25221792782
36042,1538,353.265013187924,7207.77458830897,6829.98164489327
10763,1540,476.829099651402,6760.36913450853,6963.86262271161
35811,1540,269.497799986973,6889.99946928556,6854.45719760981
47421,1540,796.411274768331,6933.67020629406,6854.48338251013
47484,1540,588.154405799275,6929.23273251425,6899.76211126631
47718,1540,199.38361705557,6916.3006431529,7026.68908659272
48368,1540,206.53684741612,6864.89919458966,7020.59619626115
10844,1541,716.089739193309,6595.49992832816,6997.32617585914
10908,1541,165.71926974336,6735.86313991549,7021.66830191967
11336,1541,294.574492098675,6658.91390291899,6877.58511840473
10546,1542,556.450079075427,6531.92607124706,6841.86903225724
43124,1542,510.029802429098,6393.25405222518,6869.39274946965
48548,1545,140.354016951939,5793.9832067106,6851.66799586731
48589,1545,431.071546343733,5819.37511870539,6881.6034223496
44494,1546,511.67860957794,5590.67905178352,7041.19772566196
48728,1546,476.602846563916,5618.2187855,6938.61534091319
44376,1547,287.65653733169,5404.2559334632,6958.1518432303
44454,1547,627.250530021317,5441.05308601069,7014.61087788954
44503,1547,230.110420675933,5432.57453864586,7042.19015262911
44413,1548,469.940314051953,5297.47045692914,6985.76167787404
28157,1549,115.932527805446,5019.80940571313,7107.70746398634
28226,1549,307.497469572383,5114.60611389363,7213.65212662857
28369,1549,312.716151764114,5033.97649339469,7249.25140530282
44630,1550,619.121583045829,5265.31555341202,7110.53206443481
43947,1551,925.662060252152,5511.80174731117,7126.34311634262
43811,1552,202.380188266422,5560.2276064664,7073.57480448703
44683,1552,292.53209524487,5596.3537291101,7139.63724980348
49233,1553,1378.6602646895,5913.09521802715,7169.33789566157
49829,1553,581.705475016078,5741.99526691467,7230.5334344571
43002,1555,262.033119442511,6261.07871696866,7234.79276309949
11137,1557,616.573158020113,6543.67712483791,7199.54046159692
10931,1558,1337.05485477148,6801.45845839343,7037.50634817371
10955,1558,167.83115316644,6900.10405713118,7049.04348775092
47795,1559,410.442270191894,7141.07115379362,7071.70895519375
48041,1559,1198.69285083002,6959.7006246917,7203.82124411996
47798,1560,320.870571871217,7163.47060503096,7075.64809300632
47943,1560,837.323386803229,7228.7952132367,7152.58549536171
50510,1561,345.114234579338,7531.25730165336,7194.92700555128
50912,1562,226.6309534068,7611.38375347075,7023.58431790592
31961,1563,444.0567912448,7768.91245429258,7074.81567357062
32237,1563,762.304762844426,7846.29279375167,7218.16713531346
38675,1568,493.850744375094,9280.28600901593,7083.78088332022
51674,1569,159.469544913283,9537.93012869579,7186.23763012943
51928,1570,465.905401768722,9669.97759607286,7081.40371384727
40446,1572,1119.6108814662,10135.5846688453,7013.24215010103
40447,1572,1754.19566499107,10160.5886943492,7016.77933564863
40469,1572,1004.68753634205,10102.5689848526,7029.60076830174
37476,1573,1305.0367335927,10318.5802445155,7101.49660930566
40601,1573,910.034693714388,10274.3209986416,7150.31190856015
37242,1574,1350.37571349666,10388.3624843066,6987.60911127381
37339,1574,560.155305112712,10495.3234016315,7025.41753848302
37395,1574,1116.83030449587,10458.0766528066,7048.91905804033
37519,1574,180.988753457252,10381.6616414776,7141.79737005367
37690,1574,473.365837775064,10556.8830330703,6989.03156429336
37294,1575,815.158363590104,10720.0061072868,7010.2262949169
37753,1575,303.702186745513,10592.9740011474,7023.93839665601
31339,1576,675.736196930893,10938.0712129071,7175.60781786232
31348,1578,401.604986907336,10945.4204907884,7195.63650995002
31375,1578,362.811419533401,10963.4541695371,7258.64131280156
40713,1582,1699.91380363956,10088.3746465473,7261.61007923916
51747,1583,2478.47474995655,9778.2111100264,7247.7276902755
46647,1584,1382.04544435213,9714.60359410745,7395.13270973569
46654,1584,672.09204023807,9627.29443126586,7394.65428945547
51969,1584,645.354092466575,9706.78215879291,7230.9115601767
51750,1585,881.875529007162,9469.67637227449,7240.05566352109
32244,1593,701.770057290948,7813.77463474955,7222.13909186489
32285,1593,781.858023519695,7890.30974668766,7250.50031209253
32350,1593,1446.73917850646,7827.81134352661,7338.09182094626
32353,1593,966.069209245527,7918.65466603688,7343.9789451047
32542,1594,718.342634148301,7729.84531842014,7360.14906608576
50620,1594,419.99013434597,7607.90788764185,7258.8472500977
51200,1594,292.752230940242,7695.28804940469,7250.05076564983
5679,1594,184.716071905384,7632.98603431093,7374.33679786565
6631,1594,320.240738984308,7745.7688745724,7396.81359205189
5587,1595,759.925274470269,7525.45347828206,7331.81530092433
5682,1595,346.038559125863,7496.83518659933,7376.59551240803
48515,1596,817.324964291863,7177.66553489945,7254.92608225441
6521,1596,462.307428265478,7332.60136004188,7336.26180440339
60381,1597,226.424349790828,7026.89366767296,7395.90220077251
41527,1598,712.527804669089,6837.68061725566,7333.41842588971
41598,1598,545.561782042824,6877.5280111363,7365.6129217422
48139,1598,146.608679842069,6855.15599698256,7252.32513424979
42051,1599,819.341784792048,6739.96876187215,7337.50698622993
41450,1600,582.136118721896,6448.15340106323,7275.07962027746
43040,1601,1442.29250706866,6251.7011294354,7259.66387923619
44941,1601,1106.35424932614,6202.85550363685,7399.02513933311
45581,1601,443.837232350632,6172.34552369674,7434.50065545515
49376,1603,632.694492901065,5827.43112839486,7251.92707445309
49385,1603,697.242104286493,5861.31668149843,7257.81716035199
58660,1603,1758.38830798272,5743.83586366123,7375.55724385665
53148,1605,1581.87961499431,5440.52951269245,7299.31795987415
53386,1605,270.677268483166,5430.71963211833,7425.89372293658
53890,1605,620.483967802125,5336.83758083417,7301.4545169324
53178,1606,1489.49405243156,5178.5154970775,7321.14242786259
11580,1607,916.297846955971,5109.29346875015,7282.85562735234
11780,1607,107.096856252157,5006.35518071297,7458.96256136719
12049,1607,412.251526408843,5035.76343517198,7426.63813869977
11877,1609,463.604262937545,4905.03759845009,7577.86074235989
12114,1609,315.635841281837,4892.36428841454,7566.9157646855
12152,1609,250.927644984185,4922.22710903757,7626.26809745169
12125,1610,600.887461663266,5086.85831107257,7593.75223450783
54113,1611,638.028249878157,5266.51298171948,7653.61445988054
53519,1612,316.99360576779,5531.39143879818,7504.03282367324
59023,1613,319.284001862094,5688.02026748318,7585.21724628724
45190,1615,455.013718726688,5997.46933845915,7518.37126148444
59042,1615,862.007006344183,5960.54114303082,7595.36729807145
59535,1615,387.13555377452,6025.1491395944,7629.11717616017
41807,1618,315.642054937335,6670.90984692581,7487.13869943776
41759,1619,471.567998585428,6797.05807197994,7459.77686541415
42222,1619,495.164884080426,6753.68818542809,7465.50081542826
59906,1621,325.929318961406,7280.13979980766,7480.08823043259
59970,1621,724.7259684045,7311.12647356061,7532.77123538275
6085,1622,706.05943855738,7530.78256537194,7565.99259756105
6139,1623,755.53951849508,7669.34026890008,7591.4923563397
6191,1623,246.983779412988,7675.74656424177,7615.70742968528
32594,1624,286.202914652226,7779.91118990903,7617.73269981022
46720,1633,546.951515312182,9614.3769026206,7440.37255317458
40059,1635,391.22682321677,10009.3445494869,7571.5383252427
36982,1638,397.169521337522,10659.0356971271,7407.94315061009
39911,1647,1094.67471782336,10027.7134803995,7690.94619197151
40089,1647,521.032959420093,10046.5180336306,7600.64668532413
47315,1648,723.701134732176,9801.51717209086,7639.59242983301
47008,1649,699.538531371753,9602.0241364526,7662.37934996424
47088,1649,1141.7080107394,9757.2809618653,7740.51720326861
47346,1649,818.15192872174,9771.21217994287,7671.49455171558
68871,1649,1199.16350892988,9653.55293806522,7772.22647512128
39567,1650,282.423418812554,9384.88026571676,7754.1169724906
47063,1650,660.776561184367,9531.47319738202,7705.78791814216
47360,1650,462.248590904946,9508.19168429847,7685.48874292559
67796,1650,211.89873127261,9399.23523429571,7758.12972425209
39556,1651,530.768648520007,9344.69604272838,7706.80903545802
32688,1652,145.567949034752,9033.38433111007,7664.80632989836
32774,1652,450.077296760981,9039.38263755862,7706.23301679027
67774,1652,413.269989264146,9090.45180991761,7738.35102556584
68461,1652,312.716644354418,9028.82415098129,7760.00669346385
66784,1653,386.175805240243,8962.30194615203,7753.09126557862
32446,1656,438.574321248828,7723.60782880381,7685.41301005354
6230,1656,368.105094690737,7692.87662043488,7636.17030688701
6242,1656,1557.14257719607,7718.65998428351,7644.98420365586
58293,1657,510.210781088041,7530.92172484518,7794.96256134716
6389,1657,620.257357408224,7546.86906464517,7705.47588748832
14013,1658,530.597039773138,7280.38889277916,7765.98946183783
14095,1658,639.282856362792,7175.83558872007,7812.3222033814
41963,1660,280.780790020678,6809.61530041812,7681.50308535458
41998,1660,417.653918698314,6771.8963880042,7729.48828616098
56453,1662,317.670164192936,6447.71941114593,7777.67699030988
57096,1662,227.198793463439,6443.3801803772,7740.20742210762
45396,1663,1297.20556810154,6259.26071453355,7664.25756979424
57136,1663,793.694069093591,6195.28421935761,7769.18806274771
57149,1663,851.31111276285,6209.02113638982,7772.68898922231
59160,1664,799.718637119558,5955.77694769271,7669.2448589042
62081,1665,1129.75085670389,5892.41173626755,7714.86905582831
62118,1665,1356.59124315854,5773.72657609662,7748.75937699495
59239,1666,723.146955744287,5558.94703747771,7740.16493915694
62188,1666,559.007547052809,5616.17620224672,7793.80018124765
53834,1667,1083.10450188403,5519.45979465787,7706.89842253245
55435,1667,293.936426269033,5423.54000413457,7707.3231706087
55519,1667,633.105542582794,5468.24130192481,7785.53029984749
55935,1673,391.785410142787,5160.04180845293,8041.1505795795
62364,1675,742.851582769085,5570.36273419984,7891.27650595339
63060,1675,146.034499916921,5651.15844528144,7975.82051552567
62321,1676,955.55408089425,5891.45048924848,7869.48571242692
56727,1678,754.163542764994,6203.20932327066,7937.3839972749
57281,1678,641.1947655265,6254.98260430999,7854.06327604217
4722,1680,523.024077006773,6727.08837977653,7858.83704595592
14150,1681,273.579624216515,6939.93273963359,7846.3591943116
14313,1681,134.379554949045,6925.16480914285,7912.14780807145
14311,1682,475.934946746847,7035.29781761174,7911.54408237787
14512,1683,299.260349167913,7182.93769514379,8021.33897003199
57984,1683,711.628343816103,7343.66440070877,7950.56054999599
57891,1684,703.214891048967,7438.4023298111,7902.60688566677
16380,1687,432.447385295415,8064.27318585089,7912.30099082366
16389,1687,272.151350638372,8055.93084797331,7911.80501658293
37961,1688,375.780069979691,8247.43932039019,8017.36927371922
66640,1689,607.407452428453,8965.44319214972,7875.58152491764
67861,1690,1973.56486337669,9054.72987849885,7811.08375934161
69273,1693,254.944169196609,9679.97653986074,7979.16161579768
69296,1694,343.523451213348,9891.28960362845,7988.4120972908
69830,1694,446.753691040677,9858.19780416545,7885.55232892723
41101,1702,375.521616778223,9983.32821445085,7995.57815155447
69580,1703,721.763493807076,9826.65086635337,8115.43781519082
70080,1704,304.273879435023,9688.81954803068,8106.20128187097
68765,1705,300.412097355692,9488.72938668437,8121.87993974679
68251,1706,289.304714454164,9187.6784451486,8055.79218723075
9262,1706,280.741227907265,9174.41456887136,8178.71764459817
68326,1707,473.437116377728,9028.76242337512,8091.84758975724
68776,1707,863.385495499355,9131.25456218522,8128.90581050603
65763,1708,1116.09025424154,8901.60396236486,8200.94683100744
38025,1710,177.395007075022,8280.64047075217,8042.14232113657
38206,1710,392.259761509062,8218.23818578071,8118.89836246413
16082,1711,216.135516329381,8113.61104772506,8034.53909712281
16121,1711,236.766154014117,8116.42501867082,8052.60449234908
13574,1712,1607.90938154048,7852.17641292078,8219.81290242983
54780,1713,1361.34168747913,7587.15906436775,8148.94498640329
54789,1713,460.783971751993,7669.83446931104,8154.83283706509
54791,1713,895.269175142353,7589.23326711839,8161.73959070328
58211,1713,231.811294707051,7703.38106313943,8136.35850317544
58168,1714,850.036108266479,7367.82679510415,8086.05583749707
58177,1714,945.806441468267,7393.69190326413,8091.25473693644
14608,1715,799.678707408366,7197.72490460021,8068.57858723752
13301,1717,329.794282441971,6807.82288229398,8225.71630881691
15093,1717,151.910186485685,6953.10413949325,8089.78447228494
4967,1717,256.867645327026,6822.17538337138,8058.82272427337
64199,1717,929.935004416198,6889.260953768,8195.60316219343
12815,1718,220.582571788647,6682.67871777319,8199.39826539658
5477,1719,177.758926377855,6479.27286414488,8140.38269010192
57472,1719,511.526838515746,6374.20648797245,8127.70792953433
66959,1719,1428.08535970481,6450.45007860234,8182.53646894051
56926,1720,1101.69170875757,6203.19171045577,8068.53156906776
57478,1720,344.779071369372,6261.67022749746,8132.52961540623
67456,1720,874.134045140076,6346.32137240286,8187.68253337736
62834,1722,652.6289498064,5800.35991152752,8161.45188689609
62807,1723,1210.93495395789,5715.46177665637,8139.5852324658
70224,1724,787.070561238975,5360.98780619988,8207.02237840682
71036,1724,809.731122719543,5407.11397157279,8138.33962210272
71077,1724,452.073236803932,5383.10584081646,8233.70048070317
56120,1725,628.925420463127,5234.95175329619,8132.90896015462
41164,1726,708.719321535074,5135.83846308979,8208.39769759063
41314,1726,475.553127081106,5070.82136670388,8201.35808045261
41315,1726,447.12684034132,5113.04829325615,8209.10625284789
52061,1731,469.947227284066,5746.2449803777,8281.2605779575
52131,1731,665.912586197943,5672.07144945024,8394.57061597869
52044,1732,940.521311567767,5812.05794966374,8260.47039614373
52415,1733,237.873837084055,5970.88003466048,8403.61235206253
67629,1733,370.215549869786,6062.52571145413,8447.29111604033
67061,1735,448.807506971064,6425.41773496107,8282.7974012027
13345,1736,177.168418534985,6735.75570469841,8286.65821791427
13373,1736,173.995835062087,6745.71741348568,8310.85772511274
13406,1736,256.818586069088,6727.58769770848,8350.44658449772
64545,1737,443.165678620432,6884.59301766584,8380.76250385641
64661,1737,319.675481964044,6929.05553344968,8430.56562147424
65126,1738,421.836189227879,6985.8015133027,8301.88810093996
65140,1739,222.848975743394,7290.94295448552,8320.97494163437
65212,1739,665.063013230408,7252.38738592578,8403.3302590817
65246,1739,458.947066110189,7272.68870518242,8425.04263830478
54887,1740,1562.7725084022,7379.70269876525,8294.44400519094
55266,1741,511.441426953156,7605.94086490722,8327.61254386851
13664,1742,149.554487809194,7887.31696668589,8292.04144886979
13626,1743,465.212343092129,8054.78252707755,8247.5584099825
65811,1747,833.386667460317,9002.38138318679,8273.37453451354
9466,1747,486.486967614175,9135.38180230659,8330.58730668576
10188,1748,727.613678475284,9185.31159072076,8351.31756558034
9449,1748,1100.71315339105,9340.46938683746,8317.16722986664
1803,1750,767.127569404047,9676.9702042873,8369.23007699319
2340,1751,621.639230563579,9808.35900475601,8357.44539503187
46250,1754,1221.20654995389,10531.9018100455,8369.60883941572
45940,1756,246.965467678166,10700.3769423089,8408.87324609504
54465,1758,230.694252060406,10301.1239216548,8579.18958310562
54579,1759,405.624909559496,10145.5151970962,8412.3692446154
54711,1759,937.869271313494,10009.8406097444,8551.45956388741
1912,1761,457.888104697339,9738.48572028683,8427.17775169815
1943,1761,649.872884772128,9640.06391986229,8455.12744460146
2041,1761,305.242815175133,9661.22985862628,8513.62228508829
2096,1761,1259.12513473481,9698.24091539707,8554.55352142235
65855,1764,778.428063543883,9062.08582141537,8423.12237972037
65868,1764,2115.33013839189,9051.14020298838,8467.26373485586
9961,1764,376.76220821098,9049.73441532968,8557.68781036942
55091,1770,1007.90993053406,7733.02114416106,8482.94028001845
55180,1770,891.341249338588,7638.80948969583,8591.38365203052
55370,1770,110.128950349419,7626.75140730958,8515.0650648121
55380,1770,482.615876866629,7644.75724894728,8539.16093841807
16736,1772,358.903260787543,7212.60517102151,8590.70105066559
64715,1773,895.672922028514,6977.78428386002,8459.44742353038
64826,1773,1008.47440246082,7138.2547074624,8533.34332147201
64850,1773,1016.37382321608,7076.98312047392,8541.46547164908
65269,1773,680.83298781781,7108.81860309455,8443.46325009534
13214,1774,924.414419659476,6801.5463834735,8579.10743633319
64771,1774,1052.64096040742,6906.64858067285,8504.26237325754
13245,1775,659.787065743396,6758.08426814522,8613.36056994993
63143,1776,702.585585179433,6437.22032161565,8575.0834274956
67298,1776,1474.84756303971,6392.3850995918,8473.19898016887
70832,1781,246.815049502823,5503.43810154931,8486.3548491979
71284,1781,418.62307204145,5427.05696759355,8466.6285878111
70865,1782,304.47496726624,5203.90547827055,8503.40737773273
70994,1782,137.322311753824,5327.78485414867,8580.31806939897
18326,1783,568.457577844759,5125.4624939757,8655.6534265542
18466,1783,392.860133861607,5076.51441213465,8667.04234951077
66342,1787,639.376457097235,5617.68398068927,8843.29357160663
66292,1788,464.336159275381,5832.14599438383,8773.95326863758
22249,1791,1209.95743431997,6556.19307788007,8676.90642583571
22469,1791,1048.69103539182,6562.0621265052,8773.83545813179
23023,1791,700.192889801597,6538.86207304827,8827.96447313754
63247,1791,331.948947072555,6462.1074251838,8686.28632250266
22976,1792,946.882023123908,6606.49016336264,8779.45571256248
16948,1794,986.904023653644,7070.93131970425,8671.56228501592
17287,1794,860.103682540261,7020.97216043478,8821.26211247638
16914,1795,494.561671815045,7182.29251015195,8660.07301852159
17097,1795,423.155566256341,7200.75313681315,8733.17335581408
17114,1795,706.438971025923,7256.29590729337,8742.50595859207
19090,1796,599.366037242159,7529.97741008685,8660.35442409438
19301,1797,838.847076620659,7571.63048007274,8811.70648029569
20974,1800,288.706284296647,8839.27520256751,8796.94748781325
24639,1801,291.772212786846,9069.9159639135,8675.97862829184
24523,1802,389.0910092545,9227.18422341669,8623.22511466272
24713,1803,1083.71305206571,9468.87710313753,8711.40063053518
19702,1805,451.42573601344,9915.16529966999,8690.56609454129
20165,1805,467.576845687715,9877.42415274247,8757.68698683197
19549,1806,1014.58473075262,10122.788464435,8610.96571114082
19809,1806,677.40601283493,10080.602180784,8742.75717593623
20176,1806,429.841499645088,10141.6927240063,8768.65522217162
54487,1806,256.329122403376,10014.8523184103,8604.78285697086
19618,1807,645.845999253365,10196.3448492233,8650.74386833551
18582,1814,1681.90593422699,10998.8940259207,8914.67228823388
18801,1814,403.304858990234,10871.892218454,8883.34720138937
21567,1815,153.838546649827,10684.7675708956,8899.18049086619
21713,1816,461.208838743167,10551.7464967979,8984.96744600193
20217,1817,267.044919122124,10340.4782909069,8915.03558413757
21619,1817,347.880946130531,10313.7774856301,8924.792579624
23656,1819,741.28992779705,9799.00946379732,8807.00337819612
23694,1820,173.548101569548,9602.34862297667,8823.31336900108
23797,1820,595.314577444884,9680.37409828817,8868.81687786349
23915,1820,373.805458610341,9782.87431070716,8917.38125023476
24033,1820,815.736623259432,9753.36764324703,8993.01979008181
24313,1820,567.086973920468,9758.59740879626,8834.29985915505
24360,1820,269.45334557072,9642.79499728197,8868.60384514482
24380,1820,201.476191947445,9726.61467079176,8891.10916341667
25513,1821,279.797477610385,9403.74999020231,8887.05408573376
25008,1822,374.614021008453,9333.91581300016,8877.25077449735
25026,1822,294.140995349926,9337.22006627007,8884.01209360048
25195,1822,689.753113078737,9313.84274862532,8991.99030069765
25460,1823,433.871524387474,9108.51012674618,8834.22936651381
25554,1823,689.07314799227,9168.83554474572,8923.39081342845
3771,1823,935.863176947985,9023.15902085261,9007.31715642376
20571,1824,997.548663923868,8886.61613663591,8873.73359565557
1040,1825,406.886006249558,8684.78973082768,8998.81635522422
20697,1825,478.271794288027,8732.28136479224,8949.43832603873
17425,1832,677.846378402905,6933.32674271482,8964.00491414551
22777,1832,156.544895763866,6901.98245527781,8961.57880213829
23163,1833,216.736391968569,6668.91317788506,8986.37317356854
64131,1835,646.484803875087,6351.21463359661,9047.64635664085
66373,1836,417.139544153675,5979.3501197289,8884.58764668833
7334,1836,400.103655024625,5992.51515284598,9008.00766627506
66507,1837,862.235873412672,5846.45975754994,8892.61015304747
12528,1840,915.253210586439,5237.87885795932,8877.52773281554
17796,1842,828.516449608539,5120.46591145344,9159.11266754178
65643,1844,1267.77013274686,5441.70413258094,9267.00661229133
3509,1845,623.832155329608,5751.75331888648,9165.1064832055
3539,1845,654.586577301692,5633.25594516803,9191.04810425258
7378,1847,1435.63834094927,6041.30232134865,9095.32732150376
53088,1850,219.377942979625,6581.03903516472,9250.58671201509
1107,1858,703.918818617802,8977.34764792756,9060.09104730027
1171,1858,509.278008678199,8938.31298042271,9099.28082879026
1188,1858,938.105703611776,8897.72843056683,9110.10484306174
1421,1858,763.365033177586,8970.54290619269,9182.40091122265
1150,1859,1096.95308865388,8988.07269407216,9085.70267447411
4062,1859,198.803700821688,9168.06679670479,9197.75833333282
3788,1860,646.49250515437,9290.89593091812,9032.39852421953
3824,1860,446.310052473223,9292.56850066433,9065.93646398854
3836,1860,444.506999692551,9203.41678354476,9074.65405532335
3862,1860,345.997183257126,9199.07804703233,9088.67486321016
18061,1862,420.417340625823,9683.26323404515,9144.26209610906
18096,1862,714.964718618926,9778.29729994447,9078.31008972467
61381,1867,526.306682979673,10785.3497392031,9174.30309993401
61847,1868,232.414555929977,10965.9147841637,9117.81483952538
15261,1872,645.575868872399,11279.2074317262,9338.64652766504
61639,1873,764.087120621255,11023.7375968649,9338.30913586655
61959,1873,291.13186145115,11151.2627855741,9245.16420019916
61599,1874,493.260889607262,10953.4167517869,9299.90632933711
61997,1874,573.477946384342,10992.7800790497,9287.49396499913
3187,1875,224.126581015481,10738.5383667679,9216.16640330164
3231,1875,498.176694604258,10603.2062244051,9259.22262420935
4512,1882,492.773035713108,9201.4106110996,9328.17043166086
4533,1882,347.856314650073,9192.70286656383,9349.71632017133
4428,1883,733.061340279991,9133.69416144217,9240.64198922761
51263,1901,182.504842540178,5597.12656333791,9545.99605291804
61090,1902,487.877754662823,5833.67597850431,9534.39556164332
61096,1902,241.710681141433,5827.29517124669,9537.73480402366
15475,1915,255.198476627738,10292.2653407125,9424.30456161034
60661,1916,232.427560854006,10411.9600680573,9442.4642476197
16619,1927,620.509314612906,10773.3657776041,9610.64584777236
60838,1929,180.780893488886,10382.1530118352,9698.56890642824
18308,1935,233.932499088207,6155.60959243466,9689.3547773185
