1	5	Glutamatergic Neuron	3	-	0.9827927
2	5	Glutamatergic Neuron	3	-	0.9445903
3	5	Glutamatergic Neuron	3	-	0.8299232
4	5	Glutamatergic Neuron	3	-	0.4659458
5	5	Glutamatergic Neuron	3	-	0.9863798
6	5	Glutamatergic Neuron	3	-	0.4984136
7	5	Glutamatergic Neuron	3	-	0.9579488
8	5	Glutamatergic Neuron	3	-	0.5825964
9	5	Glutamatergic Neuron	3	-	0.4857383
10	5	Glutamatergic Neuron	3	-	0.9661617
11	5	Glutamatergic Neuron	3	-	0.9412866
12	5	Glutamatergic Neuron	3	-	0.9842624
13	5	Glutamatergic Neuron	3	-	0.9878354
14	5	Glutamatergic Neuron	3	-	0.4374804
15	5	Glutamatergic Neuron	3	-	0.5166724
16	5	Glutamatergic Neuron	3	-	0.4773824
17	5	Glutamatergic Neuron	3	-	0.4851421
18	5	Glutamatergic Neuron	3	-	0.4459563
19	4	GABA-ergic Neuron	2	-	0.9456345
20	8	GABA-ergic Neuron	2	-	0.5136477
21	8	GABA-ergic Neuron	2	-	0.5921459
22	2	GABA-ergic Neuron	2	-	0.9987519
23	2	Glutamatergic Neuron	3	-	0.9818961
24	2	GABA-ergic Neuron	2	-	0.9869103
25	2	Glutamatergic Neuron	3	-	0.9398406
26	6	Glutamatergic Neuron	3	-	0.9688262
27	6	GABA-ergic Neuron	2	-	0.7988650
28	4	Glutamatergic Neuron	3	-	0.9995271
29	6	GABA-ergic Neuron	2	-	0.9299730
30	2	GABA-ergic Neuron	2	-	0.7329277
31	2	GABA-ergic Neuron	2	-	0.9398701
32	2	Glutamatergic Neuron	3	-	0.9867510
33	2	GABA-ergic Neuron	2	-	0.8911321
34	2	Glutamatergic Neuron	3	-	0.9989735
35	2	GABA-ergic Neuron	2	-	0.8636042
36	2	Glutamatergic Neuron	3	-	0.9998069
37	2	GABA-ergic Neuron	2	-	0.9392335
38	2	Glutamatergic Neuron	3	-	0.8241760
39	2	Glutamatergic Neuron	3	-	0.7316799
40	2	GABA-ergic Neuron	2	-	0.9891120
41	4	Glutamatergic Neuron	3	-	0.6220106
42	2	Glutamatergic Neuron	3	-	0.6857754
43	6	GABA-ergic Neuron	2	-	0.7151577
44	6	GABA-ergic Neuron	2	-	0.5101158
45	2	Glutamatergic Neuron	3	-	0.8469328
46	6	Oligodendrocyte.3	7	-	0.6712739
47	6	Endothelial Cell	1	-	0.4533673
48	6	Glutamatergic Neuron	3	-	0.8563255
49	8	Astrocyte	0	-	0.5440835
50	6	GABA-ergic Neuron	2	-	0.8442778
51	2	Glutamatergic Neuron	3	-	0.6596575
52	6	Glutamatergic Neuron	3	-	0.8103908
53	2	Astrocyte	0	-	0.7877091
54	4	Glutamatergic Neuron	3	-	0.9777634
55	4	Glutamatergic Neuron	3	-	0.5295712
56	2	GABA-ergic Neuron	2	-	0.5602466
57	6	GABA-ergic Neuron	2	-	0.9932509
58	6	GABA-ergic Neuron	2	-	0.8410790
59	2	Glutamatergic Neuron	3	-	0.9805958
60	2	GABA-ergic Neuron	2	-	0.9196353
61	2	GABA-ergic Neuron	2	-	0.9851187
62	2	GABA-ergic Neuron	2	-	0.9930748
63	2	Astrocyte	0	-	0.6363874
64	4	Glutamatergic Neuron	3	-	0.9962437
65	6	GABA-ergic Neuron	2	-	0.7441822
66	4	GABA-ergic Neuron	2	-	0.9995325
67	7	GABA-ergic Neuron	2	-	0.9807070
68	6	Glutamatergic Neuron	3	-	0.9970284
69	2	Glutamatergic Neuron	3	-	0.8611902
70	2	Glutamatergic Neuron	3	-	0.8871560
71	8	GABA-ergic Neuron	2	-	0.6626724
72	9	Glutamatergic Neuron	3	-	0.9994413
73	1	Glutamatergic Neuron	3	-	0.9965366
74	1	Glutamatergic Neuron	3	-	0.8984189
75	1	Glutamatergic Neuron	3	-	0.9642842
76	5	Glutamatergic Neuron	3	-	0.9246400
77	5	Glutamatergic Neuron	3	-	0.7092391
78	5	Glutamatergic Neuron	3	-	0.8179658
79	5	Glutamatergic Neuron	3	-	0.5708286
80	1	Glutamatergic Neuron	3	-	0.9864890
81	1	Glutamatergic Neuron	3	-	0.8976599
82	3	Glutamatergic Neuron	3	-	0.9234054
83	1	Glutamatergic Neuron	3	-	0.8356852
84	1	Glutamatergic Neuron	3	-	0.9991015
85	3	Glutamatergic Neuron	3	-	0.9343035
86	3	Glutamatergic Neuron	3	-	0.9529738
87	3	Glutamatergic Neuron	3	-	0.9684978
88	3	Glutamatergic Neuron	3	-	0.9583109
89	1	Glutamatergic Neuron	3	-	0.9788182
90	1	Glutamatergic Neuron	3	-	0.9380851
91	8	Oligodendrocyte.2	6	-	0.3271605
92	3	GABA-ergic Neuron	2	-	0.6173717
93	3	Glutamatergic Neuron	3	-	0.6172748
94	8	Astrocyte	0	-	0.7398927
95	5	Astrocyte	0	-	0.7630141
96	5	Oligodendrocyte.2	6	-	0.3092980
97	3	Microglia	4	-	0.3122125
98	5	GABA-ergic Neuron	2	-	0.2982124
99	8	Glutamatergic Neuron	3	-	0.8854552
100	1	Astrocyte	0	-	0.8683978
101	8	Glutamatergic Neuron	3	-	0.8870435
102	8	GABA-ergic Neuron	2	-	0.9000425
103	1	Glutamatergic Neuron	3	-	0.6351178
104	5	GABA-ergic Neuron	2	-	0.5085824
105	8	GABA-ergic Neuron	2	-	0.5009485
106	8	Glutamatergic Neuron	3	-	0.5772317
107	8	Glutamatergic Neuron	3	-	0.5675544
108	6	Glutamatergic Neuron	3	-	0.8411040
109	5	Microglia	4	-	0.5855390
110	5	GABA-ergic Neuron	2	-	0.9770428
111	3	Glutamatergic Neuron	3	-	0.9491224
112	1	Glutamatergic Neuron	3	-	0.9477987
113	1	Glutamatergic Neuron	3	-	0.6822660
114	2	Glutamatergic Neuron	3	-	0.9994440
115	1	GABA-ergic Neuron	2	-	0.9415276
116	1	Glutamatergic Neuron	3	-	0.9968975
117	1	Glutamatergic Neuron	3	-	0.5262909
118	1	GABA-ergic Neuron	2	-	0.9025974
119	1	GABA-ergic Neuron	2	-	0.9877986
120	1	Glutamatergic Neuron	3	-	0.8242107
121	1	GABA-ergic Neuron	2	-	0.7598359
122	8	Microglia	4	-	0.5117977
123	1	Glutamatergic Neuron	3	-	0.9917141
124	1	Glutamatergic Neuron	3	-	0.8998172
125	5	Glutamatergic Neuron	3	-	0.5683398
126	1	Glutamatergic Neuron	3	-	0.8907034
127	5	Glutamatergic Neuron	3	-	0.8446711
128	1	Glutamatergic Neuron	3	-	0.7280628
129	9	Glutamatergic Neuron	3	-	0.9903177
130	9	Microglia	4	-	0.5085434
131	9	GABA-ergic Neuron	2	-	0.8087290
132	9	Glutamatergic Neuron	3	-	0.9990962
133	4	GABA-ergic Neuron	2	-	0.8214338
134	7	Glutamatergic Neuron	3	-	0.9922833
135	6	Astrocyte	0	-	0.6001617
136	6	GABA-ergic Neuron	2	-	0.5593686
137	9	Glutamatergic Neuron	3	-	0.7238661
138	6	GABA-ergic Neuron	2	-	0.8704628
139	9	Glutamatergic Neuron	3	-	0.9998731
140	2	GABA-ergic Neuron	2	-	0.7494970
141	7	Glutamatergic Neuron	3	-	0.7853065
142	7	Glutamatergic Neuron	3	-	0.9990019
143	8	Glutamatergic Neuron	3	-	0.9613613
144	9	Glutamatergic Neuron	3	-	0.9981051
145	6	GABA-ergic Neuron	2	-	0.9975629
146	4	GABA-ergic Neuron	2	-	0.5873419
147	6	Glutamatergic Neuron	3	-	0.9872547
148	7	GABA-ergic Neuron	2	-	0.8561032
149	7	Glutamatergic Neuron	3	-	0.8151769
150	7	Glutamatergic Neuron	3	-	0.9995692
151	6	GABA-ergic Neuron	2	-	0.9867559
152	6	Glutamatergic Neuron	3	-	0.9315174
153	4	Glutamatergic Neuron	3	-	0.9994382
154	6	Glutamatergic Neuron	3	-	0.9951858
155	7	Glutamatergic Neuron	3	-	0.7423288
156	7	Glutamatergic Neuron	3	-	0.8662612
157	6	GABA-ergic Neuron	2	-	0.9991836
158	6	Glutamatergic Neuron	3	-	0.6943923
159	6	GABA-ergic Neuron	2	-	0.8416895
160	6	Glutamatergic Neuron	3	-	0.9914987
161	6	GABA-ergic Neuron	2	-	0.9544163
162	6	GABA-ergic Neuron	2	-	0.8149503
163	6	Glutamatergic Neuron	3	-	0.7014614
164	6	GABA-ergic Neuron	2	-	0.7723167
165	6	Glutamatergic Neuron	3	-	0.5048043
166	6	GABA-ergic Neuron	2	-	0.6586314
167	6	GABA-ergic Neuron	2	-	0.9911701
168	6	Astrocyte	0	-	0.9698464
169	6	Glutamatergic Neuron	3	-	0.8294006
170	6	Glutamatergic Neuron	3	-	0.9881327
171	6	Glutamatergic Neuron	3	-	0.9213623
172	6	GABA-ergic Neuron	2	-	0.5770672
173	6	GABA-ergic Neuron	2	-	0.5474681
174	6	GABA-ergic Neuron	2	-	0.9748617
175	2	GABA-ergic Neuron	2	-	0.8060044
176	2	GABA-ergic Neuron	2	-	0.9549434
177	2	GABA-ergic Neuron	2	-	0.8005119
178	2	GABA-ergic Neuron	2	-	0.6977932
179	2	Glutamatergic Neuron	3	-	0.9915600
180	2	GABA-ergic Neuron	2	-	0.8075731
181	2	GABA-ergic Neuron	2	-	0.9673313
182	2	GABA-ergic Neuron	2	-	0.9955012
183	2	Glutamatergic Neuron	3	-	0.5946703
184	6	GABA-ergic Neuron	2	-	0.6592231
185	6	Glutamatergic Neuron	3	-	0.6849720
186	6	Glutamatergic Neuron	3	-	0.8735525
187	6	GABA-ergic Neuron	2	-	0.5066936
188	6	GABA-ergic Neuron	2	-	0.8081053
189	6	GABA-ergic Neuron	2	-	0.6873860
190	4	Glutamatergic Neuron	3	-	0.9981751
191	2	Glutamatergic Neuron	3	-	0.8705145
192	2	Glutamatergic Neuron	3	-	0.9114945
193	6	GABA-ergic Neuron	2	-	0.9817330
194	6	GABA-ergic Neuron	2	-	0.9808639
195	6	GABA-ergic Neuron	2	-	0.7190153
196	6	GABA-ergic Neuron	2	-	0.9842481
197	6	Astrocyte	0	-	0.4065224
198	2	Glutamatergic Neuron	3	-	0.9242563
199	4	Glutamatergic Neuron	3	-	0.9774855
200	2	Glutamatergic Neuron	3	-	0.9284744
201	6	Endothelial Cell	1	-	0.5902081
202	6	Glutamatergic Neuron	3	-	0.5111614
203	6	GABA-ergic Neuron	2	-	0.8207327
204	6	GABA-ergic Neuron	2	-	0.3502005
205	4	GABA-ergic Neuron	2	-	0.5519861
206	2	GABA-ergic Neuron	2	-	0.8050383
207	2	Astrocyte	0	-	0.9232309
208	2	Glutamatergic Neuron	3	-	0.9823251
209	2	Glutamatergic Neuron	3	-	0.9950967
210	2	Glutamatergic Neuron	3	-	0.7635916
211	2	GABA-ergic Neuron	2	-	0.9925554
212	6	Glutamatergic Neuron	3	-	0.9255398
213	6	Glutamatergic Neuron	3	-	0.9864311
214	6	GABA-ergic Neuron	2	-	0.7499141
215	6	GABA-ergic Neuron	2	-	0.6766011
216	2	GABA-ergic Neuron	2	-	0.3832143
217	2	Glutamatergic Neuron	3	-	0.9654031
218	2	GABA-ergic Neuron	2	-	0.9989951
219	2	Glutamatergic Neuron	3	-	0.9608234
220	6	GABA-ergic Neuron	2	-	0.9884584
221	2	GABA-ergic Neuron	2	-	0.6007369
222	2	GABA-ergic Neuron	2	-	0.7689651
223	4	Glutamatergic Neuron	3	-	0.9044580
224	4	Glutamatergic Neuron	3	-	0.9966003
225	4	Glutamatergic Neuron	3	-	0.9949951
226	4	Glutamatergic Neuron	3	-	0.9849404
227	4	GABA-ergic Neuron	2	-	0.5358306
228	4	Glutamatergic Neuron	3	-	0.9976282
229	4	Glutamatergic Neuron	3	-	0.8913920
230	6	Glutamatergic Neuron	3	-	0.7791007
231	2	Glutamatergic Neuron	3	-	0.5543077
232	2	GABA-ergic Neuron	2	-	0.9980749
233	2	GABA-ergic Neuron	2	-	0.5937059
234	4	Astrocyte	0	-	0.5391327
235	4	Glutamatergic Neuron	3	-	0.9964230
236	2	Glutamatergic Neuron	3	-	0.7853481
237	2	GABA-ergic Neuron	2	-	0.8933545
238	2	Astrocyte	0	-	0.6271580
239	2	GABA-ergic Neuron	2	-	0.9716356
240	6	Glutamatergic Neuron	3	-	0.7389141
241	2	Glutamatergic Neuron	3	-	0.8413607
242	4	Glutamatergic Neuron	3	-	0.7886174
243	2	Glutamatergic Neuron	3	-	0.7591734
244	7	Microglia	4	-	0.7998312
245	4	Glutamatergic Neuron	3	-	0.9993523
246	2	Glutamatergic Neuron	3	-	0.9587383
247	5	Glutamatergic Neuron	3	-	0.9706352
248	5	Glutamatergic Neuron	3	-	0.9418509
249	7	Glutamatergic Neuron	3	-	0.9595924
250	7	GABA-ergic Neuron	2	-	0.7890347
251	7	Astrocyte	0	-	0.6392248
252	4	Glutamatergic Neuron	3	-	0.9998191
253	9	Glutamatergic Neuron	3	-	0.9968526
254	9	Glutamatergic Neuron	3	-	0.8319864
255	4	GABA-ergic Neuron	2	-	0.8720479
256	6	GABA-ergic Neuron	2	-	0.5184344
257	6	GABA-ergic Neuron	2	-	0.9726830
258	4	Glutamatergic Neuron	3	-	0.9981778
259	4	Glutamatergic Neuron	3	-	0.9795804
260	4	Glutamatergic Neuron	3	-	0.9955619
261	4	Glutamatergic Neuron	3	-	0.8101433
262	1	GABA-ergic Neuron	2	-	0.4228713
263	9	Glutamatergic Neuron	3	-	0.9982967
264	4	Glutamatergic Neuron	3	-	0.9968894
265	2	Glutamatergic Neuron	3	-	0.9518609
266	1	Astrocyte	0	-	0.7559176
267	4	Glutamatergic Neuron	3	-	0.9953310
268	4	Glutamatergic Neuron	3	-	0.9937260
269	4	Glutamatergic Neuron	3	-	0.9005980
270	4	Glutamatergic Neuron	3	-	0.9871462
271	2	Glutamatergic Neuron	3	-	0.9981675
272	4	Glutamatergic Neuron	3	-	0.9986615
273	4	Glutamatergic Neuron	3	-	0.9990756
274	4	Glutamatergic Neuron	3	-	0.9969348
275	2	Glutamatergic Neuron	3	-	0.9859849
276	2	Glutamatergic Neuron	3	-	0.8427771
277	9	Glutamatergic Neuron	3	-	0.9214895
278	7	Glutamatergic Neuron	3	-	0.9033683
279	7	Endothelial Cell	1	-	0.5740452
280	4	Glutamatergic Neuron	3	-	0.9220282
281	9	Glutamatergic Neuron	3	-	0.7198502
282	7	GABA-ergic Neuron	2	-	0.6417924
283	9	Glutamatergic Neuron	3	-	0.9969096
284	9	Glutamatergic Neuron	3	-	0.9991766
285	2	GABA-ergic Neuron	2	-	0.8556651
286	7	Endothelial Cell	1	-	0.4752909
287	7	Glutamatergic Neuron	3	-	0.9856382
288	7	Glutamatergic Neuron	3	-	0.9818994
289	8	GABA-ergic Neuron	2	-	0.9937049
290	7	Glutamatergic Neuron	3	-	0.9716033
291	7	Astrocyte	0	-	0.8397370
292	7	Glutamatergic Neuron	3	-	0.7001872
293	7	Glutamatergic Neuron	3	-	0.9774721
294	7	Glutamatergic Neuron	3	-	0.9662085
295	7	Oligodendrocyte.3	7	-	0.4029896
296	9	Astrocyte	0	-	0.3676416
297	7	Glutamatergic Neuron	3	-	0.4890072
298	6	Glutamatergic Neuron	3	-	0.9948555
299	7	Glutamatergic Neuron	3	-	0.5884216
300	7	Glutamatergic Neuron	3	-	0.9841328
301	4	GABA-ergic Neuron	2	-	0.9544631
302	6	Glutamatergic Neuron	3	-	0.6676579
303	6	Glutamatergic Neuron	3	-	0.7719615
304	4	Glutamatergic Neuron	3	-	0.8648080
305	7	Glutamatergic Neuron	3	-	0.5229066
306	7	Glutamatergic Neuron	3	-	0.9742005
307	7	Glutamatergic Neuron	3	-	0.9652048
308	7	Glutamatergic Neuron	3	-	0.8466759
309	7	GABA-ergic Neuron	2	-	0.9832128
310	7	Glutamatergic Neuron	3	-	0.7824077
311	2	Glutamatergic Neuron	3	-	0.6450388
312	2	Glutamatergic Neuron	3	-	0.7723642
313	2	Glutamatergic Neuron	3	-	0.9988676
314	7	Glutamatergic Neuron	3	-	0.9193118
315	2	Glutamatergic Neuron	3	-	0.5977552
316	2	Glutamatergic Neuron	3	-	0.9933396
317	7	GABA-ergic Neuron	2	-	0.9992033
318	7	GABA-ergic Neuron	2	-	0.5883393
319	7	GABA-ergic Neuron	2	-	0.4992946
320	2	Glutamatergic Neuron	3	-	0.9993646
321	2	Glutamatergic Neuron	3	-	0.9960849
322	7	Glutamatergic Neuron	3	-	0.8623671
323	7	Glutamatergic Neuron	3	-	0.9720007
324	7	GABA-ergic Neuron	2	-	0.6281713
325	3	GABA-ergic Neuron	2	-	0.8973210
326	7	GABA-ergic Neuron	2	-	0.6906493
327	7	GABA-ergic Neuron	2	-	0.9418780
328	7	Glutamatergic Neuron	3	-	0.9535002
329	7	Glutamatergic Neuron	3	-	0.7322576
330	7	Glutamatergic Neuron	3	-	0.9184201
331	7	Glutamatergic Neuron	3	-	0.9420980
332	7	Glutamatergic Neuron	3	-	0.9434270
333	7	GABA-ergic Neuron	2	-	0.5972355
334	7	Astrocyte	0	-	0.9543301
335	7	GABA-ergic Neuron	2	-	0.9955809
336	7	Astrocyte	0	-	0.4916511
337	6	GABA-ergic Neuron	2	-	0.9754225
338	6	GABA-ergic Neuron	2	-	0.9917055
339	6	GABA-ergic Neuron	2	-	0.5389994
340	7	Glutamatergic Neuron	3	-	0.9584903
341	9	Glutamatergic Neuron	3	-	0.9971231
342	9	Glutamatergic Neuron	3	-	0.9898352
343	7	Glutamatergic Neuron	3	-	0.9993232
344	6	Glutamatergic Neuron	3	-	0.9981050
345	9	Glutamatergic Neuron	3	-	0.5039676
346	2	Glutamatergic Neuron	3	-	0.6207354
347	6	Glutamatergic Neuron	3	-	0.8412345
348	6	Glutamatergic Neuron	3	-	0.9889315
349	6	Glutamatergic Neuron	3	-	0.4676729
350	6	GABA-ergic Neuron	2	-	0.9186707
351	6	Glutamatergic Neuron	3	-	0.9974206
352	2	Glutamatergic Neuron	3	-	0.6365251
353	9	Glutamatergic Neuron	3	-	0.9193679
354	6	GABA-ergic Neuron	2	-	0.5963022
355	2	GABA-ergic Neuron	2	-	0.9064287
356	6	GABA-ergic Neuron	2	-	0.9984551
357	6	Glutamatergic Neuron	3	-	0.5467240
358	6	Glutamatergic Neuron	3	-	0.9283010
359	9	Glutamatergic Neuron	3	-	0.9145369
360	7	Glutamatergic Neuron	3	-	0.9190205
361	2	GABA-ergic Neuron	2	-	0.9854001
362	2	GABA-ergic Neuron	2	-	0.9037915
363	7	Glutamatergic Neuron	3	-	0.9309883
364	7	Glutamatergic Neuron	3	-	0.9126507
365	7	Astrocyte	0	-	0.7648808
366	7	GABA-ergic Neuron	2	-	0.9060037
367	7	Glutamatergic Neuron	3	-	0.8348327
368	7	Glutamatergic Neuron	3	-	0.3971025
369	7	Glutamatergic Neuron	3	-	0.9827101
370	7	Glutamatergic Neuron	3	-	0.6000247
371	7	Glutamatergic Neuron	3	-	0.9963368
372	7	Oligodendrocyte.3	7	-	0.6845795
373	7	GABA-ergic Neuron	2	-	0.7513127
374	7	Glutamatergic Neuron	3	-	0.5182135
375	7	Glutamatergic Neuron	3	-	0.9960319
376	3	GABA-ergic Neuron	2	-	0.7950117
377	9	Glutamatergic Neuron	3	-	0.9922860
378	9	Glutamatergic Neuron	3	-	0.7412617
379	9	Glutamatergic Neuron	3	-	0.9925186
380	6	Glutamatergic Neuron	3	-	0.9986570
381	9	Glutamatergic Neuron	3	-	0.9948061
382	3	Astrocyte	0	-	0.8657656
383	3	Glutamatergic Neuron	3	-	0.9452561
384	9	Glutamatergic Neuron	3	-	0.9883111
385	7	Glutamatergic Neuron	3	-	0.9990754
386	9	Glutamatergic Neuron	3	-	0.9797235
387	7	Glutamatergic Neuron	3	-	0.9634107
388	7	GABA-ergic Neuron	2	-	0.6716795
389	7	GABA-ergic Neuron	2	-	0.8141777
390	7	Glutamatergic Neuron	3	-	0.8672809
391	3	Glutamatergic Neuron	3	-	0.7343942
392	1	Glutamatergic Neuron	3	-	0.9900259
393	3	Glutamatergic Neuron	3	-	0.5636478
394	3	GABA-ergic Neuron	2	-	0.9720498
395	7	GABA-ergic Neuron	2	-	0.9564650
396	3	GABA-ergic Neuron	2	-	0.9659899
397	9	GABA-ergic Neuron	2	-	0.5055141
398	7	Glutamatergic Neuron	3	-	0.9743057
399	3	Glutamatergic Neuron	3	-	0.9954454
400	7	GABA-ergic Neuron	2	-	0.9972045
401	7	Glutamatergic Neuron	3	-	0.9975285
402	7	Glutamatergic Neuron	3	-	0.9599241
