1	5	Glutamatergic Neuron	3	-	0.9827927
403	7	GABA-ergic Neuron	2	-	0.3628737
404	7	Astrocyte	0	-	0.9371246
405	7	Glutamatergic Neuron	3	-	0.7457752
406	7	GABA-ergic Neuron	2	-	0.9887051
407	7	Astrocyte	0	-	0.9402196
408	4	GABA-ergic Neuron	2	-	0.9484707
409	7	GABA-ergic Neuron	2	-	0.9988524
410	3	Astrocyte	0	-	0.9400018
411	3	Glutamatergic Neuron	3	-	0.9133268
412	3	GABA-ergic Neuron	2	-	0.4361337
413	6	GABA-ergic Neuron	2	-	0.9213368
414	6	GABA-ergic Neuron	2	-	0.9774168
415	6	GABA-ergic Neuron	2	-	0.9912825
416	6	GABA-ergic Neuron	2	-	0.8016245
417	6	Astrocyte	0	-	0.4619330
418	6	Glutamatergic Neuron	3	-	0.9803177
419	6	Glutamatergic Neuron	3	-	0.9135049
420	6	Glutamatergic Neuron	3	-	0.8569230
421	6	GABA-ergic Neuron	2	-	0.9050853
422	6	Glutamatergic Neuron	3	-	0.6253182
423	7	Glutamatergic Neuron	3	-	0.5835792
424	7	GABA-ergic Neuron	2	-	0.7932769
425	7	GABA-ergic Neuron	2	-	0.7823270
426	6	Glutamatergic Neuron	3	-	0.9932994
427	7	GABA-ergic Neuron	2	-	0.6860202
428	7	GABA-ergic Neuron	2	-	0.5417657
429	7	Glutamatergic Neuron	3	-	0.9653279
430	7	GABA-ergic Neuron	2	-	0.9900887
431	7	Glutamatergic Neuron	3	-	0.9906946
432	7	Glutamatergic Neuron	3	-	0.5753627
433	7	GABA-ergic Neuron	2	-	0.9881810
434	7	Microglia	4	-	0.5966463
435	7	Glutamatergic Neuron	3	-	0.9938114
436	7	GABA-ergic Neuron	2	-	0.9978149
437	7	GABA-ergic Neuron	2	-	0.8559136
438	7	GABA-ergic Neuron	2	-	0.9951410
439	7	Glutamatergic Neuron	3	-	0.8804942
440	9	Glutamatergic Neuron	3	-	0.8447566
441	7	GABA-ergic Neuron	2	-	0.6911104
442	7	Glutamatergic Neuron	3	-	0.9992672
443	7	Glutamatergic Neuron	3	-	0.5614493
444	7	Oligodendrocyte.1	5	-	0.4831767
445	7	GABA-ergic Neuron	2	-	0.5214606
446	7	GABA-ergic Neuron	2	-	0.9083348
447	7	GABA-ergic Neuron	2	-	0.4502799
448	9	Glutamatergic Neuron	3	-	0.6309143
449	7	Glutamatergic Neuron	3	-	0.9094953
450	7	Glutamatergic Neuron	3	-	0.9579818
451	7	GABA-ergic Neuron	2	-	0.8584785
452	7	Glutamatergic Neuron	3	-	0.8869945
453	9	Glutamatergic Neuron	3	-	0.9783274
454	7	GABA-ergic Neuron	2	-	0.9960901
455	7	Glutamatergic Neuron	3	-	0.8775653
456	9	GABA-ergic Neuron	2	-	0.9905873
457	7	GABA-ergic Neuron	2	-	0.8196825
458	7	GABA-ergic Neuron	2	-	0.5111677
459	7	Glutamatergic Neuron	3	-	0.9812961
460	7	GABA-ergic Neuron	2	-	0.9985006
461	7	Astrocyte	0	-	0.7107703
462	7	GABA-ergic Neuron	2	-	0.9244171
463	7	GABA-ergic Neuron	2	-	0.8914068
464	7	Glutamatergic Neuron	3	-	0.8327958
465	7	Glutamatergic Neuron	3	-	0.6417094
466	7	Glutamatergic Neuron	3	-	0.9985613
467	7	Glutamatergic Neuron	3	-	0.6886039
468	8	GABA-ergic Neuron	2	-	0.5522835
469	3	Oligodendrocyte.1	5	-	0.5749216
470	7	GABA-ergic Neuron	2	-	0.9280347
471	7	Glutamatergic Neuron	3	-	0.6840367
472	7	Glutamatergic Neuron	3	-	0.9993626
473	7	GABA-ergic Neuron	2	-	0.9933632
474	3	Glutamatergic Neuron	3	-	0.7669822
475	7	GABA-ergic Neuron	2	-	0.9613953
476	8	Oligodendrocyte.3	7	-	0.6146816
477	4	Glutamatergic Neuron	3	-	0.8655900
478	3	Glutamatergic Neuron	3	-	0.9311566
479	3	Microglia	4	-	0.5784414
480	1	GABA-ergic Neuron	2	-	0.6787449
481	1	Glutamatergic Neuron	3	-	0.9874519
482	8	Glutamatergic Neuron	3	-	0.9843343
483	8	GABA-ergic Neuron	2	-	0.3534120
484	8	Oligodendrocyte.2	6	-	0.5943836
485	8	Glutamatergic Neuron	3	-	0.9798817
486	8	GABA-ergic Neuron	2	-	0.9200905
487	8	Glutamatergic Neuron	3	-	0.6102111
488	8	GABA-ergic Neuron	2	-	0.9071873
489	8	Glutamatergic Neuron	3	-	0.8138015
490	3	GABA-ergic Neuron	2	-	0.4603290
491	8	Glutamatergic Neuron	3	-	0.9771832
492	8	Microglia	4	-	0.5526306
493	8	Glutamatergic Neuron	3	-	0.4683496
494	8	GABA-ergic Neuron	2	-	0.7576697
495	8	Oligodendrocyte.2	6	-	0.5771289
496	1	Astrocyte	0	-	0.6978609
497	3	Glutamatergic Neuron	3	-	0.9657250
498	1	Glutamatergic Neuron	3	-	0.9446105
499	8	GABA-ergic Neuron	2	-	0.9182856
500	8	Glutamatergic Neuron	3	-	0.4192215
501	8	Glutamatergic Neuron	3	-	0.8623267
502	8	Oligodendrocyte.2	6	-	0.5110266
503	8	Astrocyte	0	-	0.7064341
504	1	Oligodendrocyte.2	6	-	0.7104577
505	1	Glutamatergic Neuron	3	-	0.9976176
506	8	Glutamatergic Neuron	3	-	0.6260592
507	8	GABA-ergic Neuron	2	-	0.6346472
508	8	GABA-ergic Neuron	2	-	0.9665933
509	8	GABA-ergic Neuron	2	-	0.8762162
510	1	Microglia	4	-	0.4472706
511	8	GABA-ergic Neuron	2	-	0.8175993
512	3	Oligodendrocyte.1	5	-	0.5031745
513	6	Glutamatergic Neuron	3	-	0.8222460
514	3	Glutamatergic Neuron	3	-	0.5880528
515	7	GABA-ergic Neuron	2	-	0.9836440
516	3	Astrocyte	0	-	0.4980534
517	5	Glutamatergic Neuron	3	-	0.5007659
518	1	Glutamatergic Neuron	3	-	0.9777084
519	8	Oligodendrocyte.2	6	-	0.3727191
520	8	Oligodendrocyte.3	7	-	0.6805060
521	2	Glutamatergic Neuron	3	-	0.9894622
522	3	Glutamatergic Neuron	3	-	0.9964531
523	4	Glutamatergic Neuron	3	-	0.8599899
524	8	Glutamatergic Neuron	3	-	0.5428343
525	8	Glutamatergic Neuron	3	-	0.6440005
526	8	Oligodendrocyte.2	6	-	0.4496817
527	8	Oligodendrocyte.3	7	-	0.4182681
528	8	Glutamatergic Neuron	3	-	0.6102858
529	8	Glutamatergic Neuron	3	-	0.5441512
530	8	Astrocyte	0	-	0.7673285
531	8	GABA-ergic Neuron	2	-	0.7540172
532	8	GABA-ergic Neuron	2	-	0.7762461
533	8	Glutamatergic Neuron	3	-	0.7585743
534	8	Glutamatergic Neuron	3	-	0.9991675
535	8	Glutamatergic Neuron	3	-	0.8162966
536	3	Glutamatergic Neuron	3	-	0.9842078
537	8	Glutamatergic Neuron	3	-	0.7156456
538	8	GABA-ergic Neuron	2	-	0.4709755
539	4	Glutamatergic Neuron	3	-	0.7878699
540	3	Glutamatergic Neuron	3	-	0.9144956
541	8	Glutamatergic Neuron	3	-	0.5568641
542	3	Glutamatergic Neuron	3	-	0.9888378
543	3	Glutamatergic Neuron	3	-	0.9582079
544	1	Glutamatergic Neuron	3	-	0.9921059
545	8	Glutamatergic Neuron	3	-	0.8981823
546	3	Glutamatergic Neuron	3	-	0.9740909
547	1	Astrocyte	0	-	0.7579704
548	1	Glutamatergic Neuron	3	-	0.3722744
549	1	Glutamatergic Neuron	3	-	0.9934620
550	3	Astrocyte	0	-	0.8232905
551	3	Glutamatergic Neuron	3	-	0.8662231
552	3	Astrocyte	0	-	0.6724219
553	1	GABA-ergic Neuron	2	-	0.9686656
554	5	Glutamatergic Neuron	3	-	0.5691010
555	5	GABA-ergic Neuron	2	-	0.5855181
556	5	Glutamatergic Neuron	3	-	0.3765174
557	4	GABA-ergic Neuron	2	-	0.5220954
558	1	Glutamatergic Neuron	3	-	0.9671173
559	1	Glutamatergic Neuron	3	-	0.9523940
560	5	GABA-ergic Neuron	2	-	0.9615377
561	5	Astrocyte	0	-	0.6035699
562	5	GABA-ergic Neuron	2	-	0.6811934
563	5	GABA-ergic Neuron	2	-	0.6090446
564	5	GABA-ergic Neuron	2	-	0.9254560
565	5	Glutamatergic Neuron	3	-	0.5792564
566	8	Oligodendrocyte.3	7	-	0.4331826
567	5	Glutamatergic Neuron	3	-	0.6103727
568	1	Astrocyte	0	-	0.7890592
569	3	Oligodendrocyte.3	7	-	0.5391418
570	5	Glutamatergic Neuron	3	-	0.8380078
571	5	Astrocyte	0	-	0.9080476
572	1	Glutamatergic Neuron	3	-	0.9742130
573	1	Glutamatergic Neuron	3	-	0.9355289
574	5	Astrocyte	0	-	0.8194317
575	3	Glutamatergic Neuron	3	-	0.9903438
576	3	GABA-ergic Neuron	2	-	0.6931645
577	3	Glutamatergic Neuron	3	-	0.9843433
578	3	Microglia	4	-	0.4077845
579	3	Astrocyte	0	-	0.5593114
580	5	GABA-ergic Neuron	2	-	0.2739970
581	5	Astrocyte	0	-	0.7409860
582	7	Astrocyte	0	-	0.7570383
583	7	GABA-ergic Neuron	2	-	0.9966415
584	7	Glutamatergic Neuron	3	-	0.8804152
585	7	GABA-ergic Neuron	2	-	0.9582798
586	7	GABA-ergic Neuron	2	-	0.9691071
587	7	GABA-ergic Neuron	2	-	0.9968529
588	7	GABA-ergic Neuron	2	-	0.8189625
589	7	GABA-ergic Neuron	2	-	0.9710001
590	7	GABA-ergic Neuron	2	-	0.9842471
591	7	GABA-ergic Neuron	2	-	0.7298941
592	7	GABA-ergic Neuron	2	-	0.9905971
593	7	Astrocyte	0	-	0.5729427
594	7	GABA-ergic Neuron	2	-	0.3797598
595	9	Glutamatergic Neuron	3	-	0.9950050
596	7	Glutamatergic Neuron	3	-	0.9658854
597	7	Glutamatergic Neuron	3	-	0.9462727
598	4	GABA-ergic Neuron	2	-	0.6281799
599	7	GABA-ergic Neuron	2	-	0.8468596
600	7	GABA-ergic Neuron	2	-	0.8490143
601	7	GABA-ergic Neuron	2	-	0.4805918
602	7	Glutamatergic Neuron	3	-	0.5270650
603	7	GABA-ergic Neuron	2	-	0.9884839
604	7	Glutamatergic Neuron	3	-	0.6843563
605	7	Glutamatergic Neuron	3	-	0.7923395
606	7	GABA-ergic Neuron	2	-	0.8944958
607	7	GABA-ergic Neuron	2	-	0.7341805
608	6	GABA-ergic Neuron	2	-	0.9506487
609	7	GABA-ergic Neuron	2	-	0.4740756
610	6	GABA-ergic Neuron	2	-	0.6334444
611	2	Glutamatergic Neuron	3	-	0.9915734
612	6	GABA-ergic Neuron	2	-	0.9622567
613	7	Glutamatergic Neuron	3	-	0.7581567
614	2	Glutamatergic Neuron	3	-	0.5374324
615	2	Glutamatergic Neuron	3	-	0.9216402
616	6	GABA-ergic Neuron	2	-	0.9665794
617	6	GABA-ergic Neuron	2	-	0.9932403
618	6	Glutamatergic Neuron	3	-	0.9930412
619	6	GABA-ergic Neuron	2	-	0.4889440
620	6	Glutamatergic Neuron	3	-	0.7173786
621	2	GABA-ergic Neuron	2	-	0.6023635
622	2	Glutamatergic Neuron	3	-	0.9884178
623	6	GABA-ergic Neuron	2	-	0.9683283
624	6	Glutamatergic Neuron	3	-	0.9028998
625	6	Microglia	4	-	0.5871406
626	2	Glutamatergic Neuron	3	-	0.9903258
627	2	Glutamatergic Neuron	3	-	0.9681201
628	6	GABA-ergic Neuron	2	-	0.9565002
629	6	GABA-ergic Neuron	2	-	0.9502859
630	6	GABA-ergic Neuron	2	-	0.6523176
631	2	GABA-ergic Neuron	2	-	0.9551054
632	2	Glutamatergic Neuron	3	-	0.8143966
633	6	GABA-ergic Neuron	2	-	0.9914059
634	2	Glutamatergic Neuron	3	-	0.9988806
635	6	GABA-ergic Neuron	2	-	0.7604047
636	7	GABA-ergic Neuron	2	-	0.9413018
637	2	Glutamatergic Neuron	3	-	0.7709567
638	2	GABA-ergic Neuron	2	-	0.9989481
639	2	Glutamatergic Neuron	3	-	0.9990274
640	2	GABA-ergic Neuron	2	-	0.3676398
641	6	GABA-ergic Neuron	2	-	0.6312849
642	6	GABA-ergic Neuron	2	-	0.7697446
643	2	Glutamatergic Neuron	3	-	0.9302930
644	2	GABA-ergic Neuron	2	-	0.9175769
645	2	GABA-ergic Neuron	2	-	0.5026448
646	2	GABA-ergic Neuron	2	-	0.6639694
647	2	GABA-ergic Neuron	2	-	0.9949067
648	2	GABA-ergic Neuron	2	-	0.9999735
649	2	Glutamatergic Neuron	3	-	0.5462883
650	2	Astrocyte	0	-	0.8191772
651	2	GABA-ergic Neuron	2	-	0.9964281
652	7	GABA-ergic Neuron	2	-	0.8202525
653	6	GABA-ergic Neuron	2	-	0.9928572
654	6	GABA-ergic Neuron	2	-	0.6551265
655	6	Glutamatergic Neuron	3	-	0.5990612
656	6	Glutamatergic Neuron	3	-	0.6034589
657	6	GABA-ergic Neuron	2	-	0.5358666
658	6	GABA-ergic Neuron	2	-	0.9819452
659	6	Glutamatergic Neuron	3	-	0.9847875
660	6	Glutamatergic Neuron	3	-	0.5632814
661	6	GABA-ergic Neuron	2	-	0.9978016
662	6	Glutamatergic Neuron	3	-	0.8904228
663	6	GABA-ergic Neuron	2	-	0.9632741
664	6	GABA-ergic Neuron	2	-	0.9170891
665	6	GABA-ergic Neuron	2	-	0.9968162
666	2	Glutamatergic Neuron	3	-	0.9993983
667	2	GABA-ergic Neuron	2	-	0.9407628
668	2	Astrocyte	0	-	0.3601912
669	2	GABA-ergic Neuron	2	-	0.9887939
670	6	Glutamatergic Neuron	3	-	0.6479765
671	6	GABA-ergic Neuron	2	-	0.6523603
672	6	GABA-ergic Neuron	2	-	0.5943788
673	2	GABA-ergic Neuron	2	-	0.7088760
674	2	GABA-ergic Neuron	2	-	0.8959979
675	2	Glutamatergic Neuron	3	-	0.9862253
676	6	GABA-ergic Neuron	2	-	0.6019741
677	6	Glutamatergic Neuron	3	-	0.6481372
678	6	Glutamatergic Neuron	3	-	0.5065543
679	2	GABA-ergic Neuron	2	-	0.9916613
680	6	GABA-ergic Neuron	2	-	0.9955777
681	9	GABA-ergic Neuron	2	-	0.9861942
682	9	GABA-ergic Neuron	2	-	0.9994993
683	4	Glutamatergic Neuron	3	-	0.9999506
684	6	Glutamatergic Neuron	3	-	0.7051672
685	3	Oligodendrocyte.3	7	-	0.8937566
686	9	Glutamatergic Neuron	3	-	0.9992927
687	9	GABA-ergic Neuron	2	-	0.9866018
688	6	GABA-ergic Neuron	2	-	0.9705311
689	6	Glutamatergic Neuron	3	-	0.9774227
690	6	GABA-ergic Neuron	2	-	0.4259274
691	6	Endothelial Cell	1	-	0.5148185
692	7	Glutamatergic Neuron	3	-	0.8680948
693	6	Glutamatergic Neuron	3	-	0.9956526
694	6	GABA-ergic Neuron	2	-	0.9989302
695	6	Oligodendrocyte.2	6	-	0.6130251
696	7	Glutamatergic Neuron	3	-	0.5357956
697	6	GABA-ergic Neuron	2	-	0.9898735
698	4	GABA-ergic Neuron	2	-	0.6600991
699	4	Glutamatergic Neuron	3	-	0.9992778
700	6	Glutamatergic Neuron	3	-	0.6462144
701	6	Glutamatergic Neuron	3	-	0.9072964
702	6	Glutamatergic Neuron	3	-	0.7925474
703	6	Glutamatergic Neuron	3	-	0.7217858
704	6	GABA-ergic Neuron	2	-	0.9839872
705	3	GABA-ergic Neuron	2	-	0.9597809
706	6	GABA-ergic Neuron	2	-	0.9952931
707	4	Glutamatergic Neuron	3	-	0.8576326
708	6	Glutamatergic Neuron	3	-	0.8839448
709	6	Glutamatergic Neuron	3	-	0.9967684
710	6	Glutamatergic Neuron	3	-	0.9851857
711	6	GABA-ergic Neuron	2	-	0.7942178
712	6	GABA-ergic Neuron	2	-	0.7734378
713	6	Glutamatergic Neuron	3	-	0.9259333
714	6	Astrocyte	0	-	0.9473270
715	6	Glutamatergic Neuron	3	-	0.8847782
716	6	GABA-ergic Neuron	2	-	0.9929521
717	6	Astrocyte	0	-	0.9008429
718	4	Endothelial Cell	1	-	0.4801626
719	4	Glutamatergic Neuron	3	-	0.9907504
720	6	GABA-ergic Neuron	2	-	0.9530331
721	6	Oligodendrocyte.2	6	-	0.4526524
722	6	GABA-ergic Neuron	2	-	0.9291886
723	6	Glutamatergic Neuron	3	-	0.9257146
724	4	Astrocyte	0	-	0.5583051
725	4	Astrocyte	0	-	0.9078054
726	9	Glutamatergic Neuron	3	-	0.9478767
727	6	GABA-ergic Neuron	2	-	0.5768014
728	6	Glutamatergic Neuron	3	-	0.9993433
729	1	Glutamatergic Neuron	3	-	0.8744201
730	6	GABA-ergic Neuron	2	-	0.9914242
731	7	Glutamatergic Neuron	3	-	0.9949064
732	7	Glutamatergic Neuron	3	-	0.9904047
733	6	Glutamatergic Neuron	3	-	0.9924038
734	6	GABA-ergic Neuron	2	-	0.9794955
735	6	Astrocyte	0	-	0.6027287
736	6	Glutamatergic Neuron	3	-	0.9025682
737	9	Glutamatergic Neuron	3	-	0.5244813
738	2	Glutamatergic Neuron	3	-	0.9848247
739	6	GABA-ergic Neuron	2	-	0.9816082
740	6	Glutamatergic Neuron	3	-	0.7914685
741	7	Endothelial Cell	1	-	0.5503656
742	7	GABA-ergic Neuron	2	-	0.9972640
743	4	Glutamatergic Neuron	3	-	0.9263733
744	2	GABA-ergic Neuron	2	-	0.5288169
745	7	Endothelial Cell	1	-	0.5216141
746	7	GABA-ergic Neuron	2	-	0.9391475
747	7	Glutamatergic Neuron	3	-	0.8814979
748	7	GABA-ergic Neuron	2	-	0.9753239
749	9	Astrocyte	0	-	0.6189972
750	9	GABA-ergic Neuron	2	-	0.9418464
751	7	Glutamatergic Neuron	3	-	0.9934040
752	7	GABA-ergic Neuron	2	-	0.7832566
753	7	Microglia	4	-	0.6779532
754	7	GABA-ergic Neuron	2	-	0.7351466
755	8	GABA-ergic Neuron	2	-	0.9972192
756	9	Glutamatergic Neuron	3	-	0.9631119
757	9	GABA-ergic Neuron	2	-	0.9780664
758	6	Glutamatergic Neuron	3	-	0.5785691
759	9	GABA-ergic Neuron	2	-	0.6600138
760	4	Glutamatergic Neuron	3	-	0.8918162
761	6	GABA-ergic Neuron	2	-	0.9930668
762	4	Glutamatergic Neuron	3	-	0.9956730
763	2	GABA-ergic Neuron	2	-	0.8818230
764	2	GABA-ergic Neuron	2	-	0.9479957
765	7	GABA-ergic Neuron	2	-	0.9797193
766	7	Glutamatergic Neuron	3	-	0.9989615
767	7	Astrocyte	0	-	0.5838636
768	7	GABA-ergic Neuron	2	-	0.9111147
769	7	Glutamatergic Neuron	3	-	0.7808097
770	3	Glutamatergic Neuron	3	-	0.8861773
771	7	Glutamatergic Neuron	3	-	0.8484425
772	7	Oligodendrocyte.1	5	-	0.8433530
773	7	Astrocyte	0	-	0.9594811
774	7	GABA-ergic Neuron	2	-	0.5533749
775	7	Glutamatergic Neuron	3	-	0.9997377
776	7	Glutamatergic Neuron	3	-	0.9712549
777	7	Glutamatergic Neuron	3	-	0.9808350
778	7	Glutamatergic Neuron	3	-	0.9730865
779	7	GABA-ergic Neuron	2	-	0.9809274
780	9	Glutamatergic Neuron	3	-	0.7179557
781	3	GABA-ergic Neuron	2	-	0.8475383
782	4	Glutamatergic Neuron	3	-	0.8906304
783	4	GABA-ergic Neuron	2	-	0.8332489
784	9	Glutamatergic Neuron	3	-	0.9065462
785	4	Glutamatergic Neuron	3	-	0.9294728
786	7	GABA-ergic Neuron	2	-	0.5465565
787	3	Glutamatergic Neuron	3	-	0.9969714
788	7	Glutamatergic Neuron	3	-	0.9836781
789	7	GABA-ergic Neuron	2	-	0.9021921
790	7	GABA-ergic Neuron	2	-	0.4982075
791	7	Glutamatergic Neuron	3	-	0.7562183
792	7	GABA-ergic Neuron	2	-	0.9628361
793	7	GABA-ergic Neuron	2	-	0.5898039
794	3	GABA-ergic Neuron	2	-	0.9881658
795	7	GABA-ergic Neuron	2	-	0.9955742
796	7	Glutamatergic Neuron	3	-	0.9961830
797	9	Glutamatergic Neuron	3	-	0.9692010
798	7	GABA-ergic Neuron	2	-	0.9043146
799	7	GABA-ergic Neuron	2	-	0.9946014
800	3	GABA-ergic Neuron	2	-	0.8751927
801	7	Glutamatergic Neuron	3	-	0.8891985
802	7	GABA-ergic Neuron	2	-	0.9399450
803	7	GABA-ergic Neuron	2	-	0.9986700
804	7	GABA-ergic Neuron	2	-	0.9997426
805	7	Glutamatergic Neuron	3	-	0.7139633
806	7	Glutamatergic Neuron	3	-	0.9885568
807	7	GABA-ergic Neuron	2	-	0.9768196
808	7	Glutamatergic Neuron	3	-	0.6398357
809	7	GABA-ergic Neuron	2	-	0.6629773
