1	5	Glutamatergic Neuron	3	-	0.9827927
810	7	GABA-ergic Neuron	2	-	0.9173031
811	9	Glutamatergic Neuron	3	-	0.8946764
812	9	Glutamatergic Neuron	3	-	0.9875039
813	9	Oligodendrocyte.3	7	-	0.4049758
814	9	Glutamatergic Neuron	3	-	0.8952383
815	9	GABA-ergic Neuron	2	-	0.6699358
816	9	Oligodendrocyte.2	6	-	0.5808103
817	7	Glutamatergic Neuron	3	-	0.9970273
818	9	GABA-ergic Neuron	2	-	0.9834916
819	7	Glutamatergic Neuron	3	-	0.9641106
820	7	Glutamatergic Neuron	3	-	0.7261684
821	7	Glutamatergic Neuron	3	-	0.9473509
822	7	GABA-ergic Neuron	2	-	0.9985615
823	7	GABA-ergic Neuron	2	-	0.9186012
824	7	Glutamatergic Neuron	3	-	0.9989636
825	9	GABA-ergic Neuron	2	-	0.9128801
826	9	GABA-ergic Neuron	2	-	0.9067796
827	7	GABA-ergic Neuron	2	-	0.9964728
828	7	Astrocyte	0	-	0.5370888
829	7	Glutamatergic Neuron	3	-	0.9287382
830	9	Glutamatergic Neuron	3	-	0.9883061
831	9	Glutamatergic Neuron	3	-	0.9994300
832	6	GABA-ergic Neuron	2	-	0.7809697
833	9	GABA-ergic Neuron	2	-	0.7684544
834	7	Astrocyte	0	-	0.8430132
835	6	GABA-ergic Neuron	2	-	0.9964542
836	6	GABA-ergic Neuron	2	-	0.8394890
837	6	Glutamatergic Neuron	3	-	0.6794768
838	6	Glutamatergic Neuron	3	-	0.9726749
839	9	GABA-ergic Neuron	2	-	0.9144702
840	4	Endothelial Cell	1	-	0.5963661
841	6	Glutamatergic Neuron	3	-	0.9839078
842	9	GABA-ergic Neuron	2	-	0.7467565
843	6	GABA-ergic Neuron	2	-	0.7470325
844	6	GABA-ergic Neuron	2	-	0.7964807
845	8	Glutamatergic Neuron	3	-	0.5486965
846	6	GABA-ergic Neuron	2	-	0.9998015
847	6	Glutamatergic Neuron	3	-	0.9912249
848	6	Glutamatergic Neuron	3	-	0.9811412
849	6	Glutamatergic Neuron	3	-	0.5334349
850	6	Glutamatergic Neuron	3	-	0.5441508
851	6	Glutamatergic Neuron	3	-	0.9937150
852	6	GABA-ergic Neuron	2	-	0.9124941
853	6	GABA-ergic Neuron	2	-	0.4540032
854	8	GABA-ergic Neuron	2	-	0.9325077
855	6	GABA-ergic Neuron	2	-	0.9662971
856	6	GABA-ergic Neuron	2	-	0.9723911
857	6	GABA-ergic Neuron	2	-	0.9773057
858	6	GABA-ergic Neuron	2	-	0.8649291
859	6	GABA-ergic Neuron	2	-	0.9871957
860	6	GABA-ergic Neuron	2	-	0.9788710
861	6	Glutamatergic Neuron	3	-	0.5065654
862	6	Astrocyte	0	-	0.8264188
863	6	GABA-ergic Neuron	2	-	0.8725541
864	6	GABA-ergic Neuron	2	-	0.9496798
865	6	GABA-ergic Neuron	2	-	0.8449199
866	6	GABA-ergic Neuron	2	-	0.7979376
867	6	GABA-ergic Neuron	2	-	0.9224403
868	6	GABA-ergic Neuron	2	-	0.5367603
869	6	Glutamatergic Neuron	3	-	0.6120484
870	6	Glutamatergic Neuron	3	-	0.9327322
871	6	GABA-ergic Neuron	2	-	0.9947628
872	6	GABA-ergic Neuron	2	-	0.7751190
873	6	GABA-ergic Neuron	2	-	0.9229744
874	1	Glutamatergic Neuron	3	-	0.9758512
875	1	GABA-ergic Neuron	2	-	0.8168377
876	1	Microglia	4	-	0.5231964
877	6	GABA-ergic Neuron	2	-	0.9554478
878	6	GABA-ergic Neuron	2	-	0.9035625
879	6	Glutamatergic Neuron	3	-	0.9869744
880	6	Oligodendrocyte.2	6	-	0.4562324
881	6	GABA-ergic Neuron	2	-	0.9618106
882	6	Astrocyte	0	-	0.4178865
883	3	GABA-ergic Neuron	2	-	0.3728425
884	7	GABA-ergic Neuron	2	-	0.8255298
885	8	GABA-ergic Neuron	2	-	0.7373242
886	8	GABA-ergic Neuron	2	-	0.9455071
887	1	GABA-ergic Neuron	2	-	0.6283640
888	1	Glutamatergic Neuron	3	-	0.9264562
889	1	Oligodendrocyte.2	6	-	0.6024408
890	9	Glutamatergic Neuron	3	-	0.9712180
891	3	Glutamatergic Neuron	3	-	0.9992531
892	1	Glutamatergic Neuron	3	-	0.4634056
893	1	Glutamatergic Neuron	3	-	0.4162923
894	1	Glutamatergic Neuron	3	-	0.8186704
895	8	Glutamatergic Neuron	3	-	0.9746741
896	8	Oligodendrocyte.1	5	-	0.4740741
897	3	Glutamatergic Neuron	3	-	0.8529359
898	3	Glutamatergic Neuron	3	-	0.9382029
899	3	GABA-ergic Neuron	2	-	0.7815339
900	3	Glutamatergic Neuron	3	-	0.9487274
901	8	Oligodendrocyte.3	7	-	0.5591249
902	8	GABA-ergic Neuron	2	-	0.7970977
903	8	GABA-ergic Neuron	2	-	0.8417619
904	8	Glutamatergic Neuron	3	-	0.8517935
905	8	Oligodendrocyte.2	6	-	0.6312625
906	8	Oligodendrocyte.3	7	-	0.7084520
907	8	GABA-ergic Neuron	2	-	0.8398520
908	3	Glutamatergic Neuron	3	-	0.9894433
909	8	Oligodendrocyte.2	6	-	0.4956838
910	8	Astrocyte	0	-	0.9316339
911	3	Glutamatergic Neuron	3	-	0.6118912
912	3	Glutamatergic Neuron	3	-	0.9050546
913	8	GABA-ergic Neuron	2	-	0.6728628
914	3	GABA-ergic Neuron	2	-	0.9576365
915	8	GABA-ergic Neuron	2	-	0.7086612
916	1	Glutamatergic Neuron	3	-	0.9985682
917	8	GABA-ergic Neuron	2	-	0.5085635
918	3	GABA-ergic Neuron	2	-	0.5142375
919	1	Glutamatergic Neuron	3	-	0.9881723
920	8	Oligodendrocyte.2	6	-	0.5391698
921	3	GABA-ergic Neuron	2	-	0.8586588
922	5	GABA-ergic Neuron	2	-	0.7877817
923	8	GABA-ergic Neuron	2	-	0.4939799
924	1	Glutamatergic Neuron	3	-	0.9741911
925	8	Glutamatergic Neuron	3	-	0.9882562
926	8	GABA-ergic Neuron	2	-	0.6839510
927	5	Glutamatergic Neuron	3	-	0.3454586
928	1	Microglia	4	-	0.5702437
929	8	GABA-ergic Neuron	2	-	0.9457493
930	8	GABA-ergic Neuron	2	-	0.6481000
931	1	Glutamatergic Neuron	3	-	0.9261183
932	8	Glutamatergic Neuron	3	-	0.4819747
933	8	GABA-ergic Neuron	2	-	0.9477484
934	8	Glutamatergic Neuron	3	-	0.8608719
935	8	GABA-ergic Neuron	2	-	0.5417182
936	1	Glutamatergic Neuron	3	-	0.9367974
937	8	GABA-ergic Neuron	2	-	0.9812551
938	1	Glutamatergic Neuron	3	-	0.8193245
939	1	Glutamatergic Neuron	3	-	0.4121509
940	8	GABA-ergic Neuron	2	-	0.9790918
941	8	GABA-ergic Neuron	2	-	0.3928617
942	8	GABA-ergic Neuron	2	-	0.9392262
943	8	Glutamatergic Neuron	3	-	0.9595760
944	3	Glutamatergic Neuron	3	-	0.5028729
945	8	Glutamatergic Neuron	3	-	0.9785061
946	8	Glutamatergic Neuron	3	-	0.4570880
947	8	Glutamatergic Neuron	3	-	0.9908770
948	8	Glutamatergic Neuron	3	-	0.5893908
949	8	Astrocyte	0	-	0.8782010
950	3	Glutamatergic Neuron	3	-	0.9907165
951	8	Glutamatergic Neuron	3	-	0.3509379
952	8	Glutamatergic Neuron	3	-	0.5345642
953	8	GABA-ergic Neuron	2	-	0.5674210
954	8	Glutamatergic Neuron	3	-	0.9825737
955	8	Glutamatergic Neuron	3	-	0.5982758
956	1	Glutamatergic Neuron	3	-	0.9980966
957	1	Glutamatergic Neuron	3	-	0.9958517
958	1	Glutamatergic Neuron	3	-	0.9834677
959	8	Glutamatergic Neuron	3	-	0.7503146
960	8	Glutamatergic Neuron	3	-	0.9292123
961	8	GABA-ergic Neuron	2	-	0.9509483
962	3	Astrocyte	0	-	0.7839365
963	3	Glutamatergic Neuron	3	-	0.8299960
964	3	Glutamatergic Neuron	3	-	0.9909779
965	3	Astrocyte	0	-	0.6929605
966	3	Astrocyte	0	-	0.9283319
967	3	Glutamatergic Neuron	3	-	0.8592434
968	6	GABA-ergic Neuron	2	-	0.8392443
969	3	Microglia	4	-	0.6474418
970	6	GABA-ergic Neuron	2	-	0.9990386
971	4	Glutamatergic Neuron	3	-	0.9959107
972	4	Glutamatergic Neuron	3	-	0.9994289
973	7	GABA-ergic Neuron	2	-	0.9256287
974	2	GABA-ergic Neuron	2	-	0.9960511
975	9	GABA-ergic Neuron	2	-	0.8168183
976	9	Glutamatergic Neuron	3	-	0.9657181
977	2	Glutamatergic Neuron	3	-	0.6886113
978	8	Astrocyte	0	-	0.5192991
979	3	GABA-ergic Neuron	2	-	0.5026120
980	3	Glutamatergic Neuron	3	-	0.9729401
981	8	Astrocyte	0	-	0.5044489
982	3	GABA-ergic Neuron	2	-	0.9196336
983	4	GABA-ergic Neuron	2	-	0.9049754
984	6	Glutamatergic Neuron	3	-	0.9955672
985	6	Glutamatergic Neuron	3	-	0.9901514
986	9	Glutamatergic Neuron	3	-	0.7138022
987	9	Oligodendrocyte.2	6	-	0.5066312
988	6	GABA-ergic Neuron	2	-	0.9668094
989	6	GABA-ergic Neuron	2	-	0.9567177
990	6	GABA-ergic Neuron	2	-	0.5098992
991	6	GABA-ergic Neuron	2	-	0.9969181
992	6	GABA-ergic Neuron	2	-	0.7204768
993	9	GABA-ergic Neuron	2	-	0.8094629
994	6	Glutamatergic Neuron	3	-	0.8409471
995	1	Glutamatergic Neuron	3	-	0.7555943
996	9	Glutamatergic Neuron	3	-	0.9829837
997	6	GABA-ergic Neuron	2	-	0.9992822
998	2	Glutamatergic Neuron	3	-	0.9977409
999	9	Glutamatergic Neuron	3	-	0.9735600
1000	9	GABA-ergic Neuron	2	-	0.9658893
1001	6	GABA-ergic Neuron	2	-	0.9962634
1002	2	GABA-ergic Neuron	2	-	0.6760954
1003	6	Astrocyte	0	-	0.5743244
1004	2	GABA-ergic Neuron	2	-	0.9995809
1005	4	Glutamatergic Neuron	3	-	0.9989622
1006	2	Glutamatergic Neuron	3	-	0.9993882
1007	4	Glutamatergic Neuron	3	-	0.9894172
1008	6	Glutamatergic Neuron	3	-	0.8219683
1009	2	Glutamatergic Neuron	3	-	0.9998120
1010	6	Astrocyte	0	-	0.5764102
1011	6	GABA-ergic Neuron	2	-	0.6392822
1012	6	GABA-ergic Neuron	2	-	0.5966355
1013	6	GABA-ergic Neuron	2	-	0.9247128
1014	6	Glutamatergic Neuron	3	-	0.8936581
1015	6	Glutamatergic Neuron	3	-	0.6941140
1016	6	Glutamatergic Neuron	3	-	0.9857850
1017	9	Glutamatergic Neuron	3	-	0.9909007
1018	2	GABA-ergic Neuron	2	-	0.4766503
1019	2	Glutamatergic Neuron	3	-	0.9353075
1020	6	GABA-ergic Neuron	2	-	0.8686215
1021	6	Glutamatergic Neuron	3	-	0.9999445
1022	3	Microglia	4	-	0.5219116
1023	8	GABA-ergic Neuron	2	-	0.4883112
1024	3	Astrocyte	0	-	0.4784454
1025	4	Glutamatergic Neuron	3	-	0.9987480
1026	4	Glutamatergic Neuron	3	-	0.9974434
1027	6	Glutamatergic Neuron	3	-	0.7377960
1028	6	Glutamatergic Neuron	3	-	0.9206963
1029	6	Glutamatergic Neuron	3	-	0.9666605
1030	9	Glutamatergic Neuron	3	-	0.9976200
1031	1	GABA-ergic Neuron	2	-	0.9130132
1032	7	Glutamatergic Neuron	3	-	0.9996799
1033	7	GABA-ergic Neuron	2	-	0.9994317
1034	7	Glutamatergic Neuron	3	-	0.6670958
1035	7	Glutamatergic Neuron	3	-	0.7498489
1036	7	Glutamatergic Neuron	3	-	0.9985863
1037	9	GABA-ergic Neuron	2	-	0.7816724
1038	9	Glutamatergic Neuron	3	-	0.9911207
1039	6	Glutamatergic Neuron	3	-	0.9732221
1040	3	GABA-ergic Neuron	2	-	0.9874650
1041	6	Endothelial Cell	1	-	0.8627520
1042	6	Glutamatergic Neuron	3	-	0.9929923
1043	6	Astrocyte	0	-	0.5780078
1044	6	Glutamatergic Neuron	3	-	0.7681184
1045	6	Glutamatergic Neuron	3	-	0.9003113
1046	6	GABA-ergic Neuron	2	-	0.9952799
1047	3	GABA-ergic Neuron	2	-	0.9452344
1048	6	Glutamatergic Neuron	3	-	0.9654596
1049	6	GABA-ergic Neuron	2	-	0.9082126
1050	3	Oligodendrocyte.3	7	-	0.6358621
1051	9	Glutamatergic Neuron	3	-	0.9996774
1052	9	Glutamatergic Neuron	3	-	0.9981651
1053	6	Glutamatergic Neuron	3	-	0.8515205
1054	2	Glutamatergic Neuron	3	-	0.9932145
1055	6	GABA-ergic Neuron	2	-	0.6911767
1056	6	Glutamatergic Neuron	3	-	0.9823024
1057	5	Microglia	4	-	0.4868756
1058	6	Glutamatergic Neuron	3	-	0.9042231
1059	6	GABA-ergic Neuron	2	-	0.9368028
1060	3	Glutamatergic Neuron	3	-	0.9876826
1061	6	Glutamatergic Neuron	3	-	0.8207175
1062	6	Glutamatergic Neuron	3	-	0.9629671
1063	3	Glutamatergic Neuron	3	-	0.9913246
1064	6	GABA-ergic Neuron	2	-	0.8329051
1065	3	Glutamatergic Neuron	3	-	0.9976325
1066	6	Glutamatergic Neuron	3	-	0.9909789
1067	6	Microglia	4	-	0.4801003
1068	6	GABA-ergic Neuron	2	-	0.9760279
1069	6	GABA-ergic Neuron	2	-	0.9900919
1070	8	Oligodendrocyte.2	6	-	0.3352456
1071	1	Glutamatergic Neuron	3	-	0.8406398
1072	8	Oligodendrocyte.3	7	-	0.4374360
1073	6	GABA-ergic Neuron	2	-	0.6874886
1074	6	GABA-ergic Neuron	2	-	0.9113846
1075	6	GABA-ergic Neuron	2	-	0.8773778
1076	6	Glutamatergic Neuron	3	-	0.5021293
1077	6	GABA-ergic Neuron	2	-	0.5834221
1078	6	GABA-ergic Neuron	2	-	0.8652823
1079	6	GABA-ergic Neuron	2	-	0.9845659
1080	6	Glutamatergic Neuron	3	-	0.9009732
1081	6	GABA-ergic Neuron	2	-	0.5749020
1082	6	GABA-ergic Neuron	2	-	0.9860059
1083	6	Glutamatergic Neuron	3	-	0.7248876
1084	4	Glutamatergic Neuron	3	-	0.9387143
1085	6	GABA-ergic Neuron	2	-	0.9138728
1086	6	GABA-ergic Neuron	2	-	0.6527942
1087	6	GABA-ergic Neuron	2	-	0.9847757
1088	6	Glutamatergic Neuron	3	-	0.6723799
1089	6	Oligodendrocyte.3	7	-	0.5723265
1090	6	GABA-ergic Neuron	2	-	0.6548342
1091	6	Glutamatergic Neuron	3	-	0.8512006
1092	4	GABA-ergic Neuron	2	-	0.9903240
1093	1	GABA-ergic Neuron	2	-	0.9117043
1094	1	Glutamatergic Neuron	3	-	0.9685012
1095	1	GABA-ergic Neuron	2	-	0.8049925
1096	6	GABA-ergic Neuron	2	-	0.5730539
1097	6	GABA-ergic Neuron	2	-	0.7388245
1098	6	GABA-ergic Neuron	2	-	0.6172521
1099	6	Glutamatergic Neuron	3	-	0.9810913
1100	6	GABA-ergic Neuron	2	-	0.8150786
1101	6	Glutamatergic Neuron	3	-	0.7017370
1102	1	Glutamatergic Neuron	3	-	0.7535649
1103	6	Glutamatergic Neuron	3	-	0.8833277
1104	6	Glutamatergic Neuron	3	-	0.6411359
1105	6	Glutamatergic Neuron	3	-	0.8985216
1106	1	Glutamatergic Neuron	3	-	0.9790675
1107	6	Glutamatergic Neuron	3	-	0.6832052
1108	9	Glutamatergic Neuron	3	-	0.9924263
1109	9	Glutamatergic Neuron	3	-	0.9996818
1110	9	Oligodendrocyte.3	7	-	0.4163601
1111	2	Glutamatergic Neuron	3	-	0.9533702
1112	4	Glutamatergic Neuron	3	-	0.9554058
1113	1	Glutamatergic Neuron	3	-	0.9334648
1114	9	Glutamatergic Neuron	3	-	0.9936114
1115	6	Glutamatergic Neuron	3	-	0.9976603
1116	6	Glutamatergic Neuron	3	-	0.9058904
1117	6	Glutamatergic Neuron	3	-	0.9788760
1118	8	GABA-ergic Neuron	2	-	0.8174855
1119	8	Glutamatergic Neuron	3	-	0.8184704
1120	8	Glutamatergic Neuron	3	-	0.6407306
1121	8	Microglia	4	-	0.6122810
1122	8	GABA-ergic Neuron	2	-	0.8697423
1123	8	Oligodendrocyte.2	6	-	0.3205638
1124	8	GABA-ergic Neuron	2	-	0.8613449
1125	8	Glutamatergic Neuron	3	-	0.9638114
1126	1	Glutamatergic Neuron	3	-	0.6526095
1127	1	GABA-ergic Neuron	2	-	0.8103204
1128	1	Glutamatergic Neuron	3	-	0.9512674
1129	1	Glutamatergic Neuron	3	-	0.5279434
1130	1	GABA-ergic Neuron	2	-	0.8079241
1131	1	Glutamatergic Neuron	3	-	0.9889994
1132	8	Glutamatergic Neuron	3	-	0.9131351
1133	1	Glutamatergic Neuron	3	-	0.9157629
1134	8	Oligodendrocyte.1	5	-	0.3489585
1135	8	Glutamatergic Neuron	3	-	0.7452690
1136	8	GABA-ergic Neuron	2	-	0.6681133
1137	8	Microglia	4	-	0.5821608
1138	8	Glutamatergic Neuron	3	-	0.5566465
1139	8	Glutamatergic Neuron	3	-	0.9963888
1140	8	Glutamatergic Neuron	3	-	0.4551994
1141	8	Oligodendrocyte.3	7	-	0.5054011
1142	8	Glutamatergic Neuron	3	-	0.8212563
1143	8	GABA-ergic Neuron	2	-	0.5259333
1144	8	GABA-ergic Neuron	2	-	0.5527522
1145	8	Glutamatergic Neuron	3	-	0.5696036
1146	8	GABA-ergic Neuron	2	-	0.3780433
1147	8	Oligodendrocyte.1	5	-	0.4698407
1148	8	GABA-ergic Neuron	2	-	0.4562592
1149	8	GABA-ergic Neuron	2	-	0.6178642
1150	1	Glutamatergic Neuron	3	-	0.9160005
1151	1	Glutamatergic Neuron	3	-	0.9831636
1152	1	Glutamatergic Neuron	3	-	0.9937778
1153	3	Astrocyte	0	-	0.4611698
1154	1	Glutamatergic Neuron	3	-	0.9830861
1155	1	Glutamatergic Neuron	3	-	0.6162148
1156	1	Glutamatergic Neuron	3	-	0.9922670
1157	8	Glutamatergic Neuron	3	-	0.5977598
1158	3	Glutamatergic Neuron	3	-	0.6813526
1159	1	Glutamatergic Neuron	3	-	0.9784389
1160	5	GABA-ergic Neuron	2	-	0.9931549
1161	1	Glutamatergic Neuron	3	-	0.9606099
1162	6	Glutamatergic Neuron	3	-	0.4249016
1163	5	Glutamatergic Neuron	3	-	0.5179655
1164	5	Glutamatergic Neuron	3	-	0.8360170
1165	5	Glutamatergic Neuron	3	-	0.8654568
1166	5	Glutamatergic Neuron	3	-	0.5315790
1167	5	Glutamatergic Neuron	3	-	0.5146663
1168	5	Glutamatergic Neuron	3	-	0.4421721
1169	5	Glutamatergic Neuron	3	-	0.7521758
1170	5	Glutamatergic Neuron	3	-	0.6316472
1171	5	Glutamatergic Neuron	3	-	0.7995823
1172	5	GABA-ergic Neuron	2	-	0.5617635
1173	5	Glutamatergic Neuron	3	-	0.6092307
1174	5	Glutamatergic Neuron	3	-	0.8695096
1175	5	Glutamatergic Neuron	3	-	0.8416518
1176	5	Glutamatergic Neuron	3	-	0.8720609
1177	5	Glutamatergic Neuron	3	-	0.6603086
1178	5	Astrocyte	0	-	0.3803197
1179	5	Glutamatergic Neuron	3	-	0.8540954
1180	1	Glutamatergic Neuron	3	-	0.6498623
1181	5	Microglia	4	-	0.4084834
1182	5	Glutamatergic Neuron	3	-	0.6469315
1183	1	GABA-ergic Neuron	2	-	0.7358139
1184	9	Glutamatergic Neuron	3	-	0.9991527
1185	9	GABA-ergic Neuron	2	-	0.5289250
1186	9	Glutamatergic Neuron	3	-	0.9991860
1187	1	GABA-ergic Neuron	2	-	0.9352926
1188	9	Oligodendrocyte.2	6	-	0.4713706
1189	9	Glutamatergic Neuron	3	-	0.9990813
1190	9	Glutamatergic Neuron	3	-	0.9982957
1191	9	Glutamatergic Neuron	3	-	0.9612936
1192	9	Glutamatergic Neuron	3	-	0.9998152
1193	7	GABA-ergic Neuron	2	-	0.9993760
1194	4	Glutamatergic Neuron	3	-	0.8577835
1195	7	Glutamatergic Neuron	3	-	0.9811532
1196	4	Glutamatergic Neuron	3	-	0.9970896
1197	4	Glutamatergic Neuron	3	-	0.9963743
1198	1	Glutamatergic Neuron	3	-	0.9544404
1199	1	Glutamatergic Neuron	3	-	0.9950372
1200	4	Glutamatergic Neuron	3	-	0.6615264
1201	2	GABA-ergic Neuron	2	-	0.7660171
1202	4	Glutamatergic Neuron	3	-	0.9961597
1203	4	Glutamatergic Neuron	3	-	0.9985272
1204	9	Glutamatergic Neuron	3	-	0.9967580
1205	3	GABA-ergic Neuron	2	-	0.7992404
1206	3	Microglia	4	-	0.6637134
