Astrocyte	Calb2_tdTpositive_cell_46	upper
Oligodendrocyte.1	Rbp4_tdTnegative_cell_6	L5
Oligodendrocyte.1	Rbp4_tdTnegative_cell_9	L5
Oligodendrocyte.1	Rbp4_tdTnegative_cell_17	L5
Oligodendrocyte.1	Rbp4_tdTnegative_cell_20	L5
Oligodendrocyte.1	Scnn1a-Tg2_tdTnegative_cell_1	L1
Oligodendrocyte.1	Scnn1a-Tg2_tdTnegative_cell_9	L1
Oligodendrocyte.2	Scnn1a-Tg2_tdTnegative_cell_11	L1
Oligodendrocyte.3	Scnn1a-Tg2_tdTnegative_cell_12	L1
Oligodendrocyte.1	Scnn1a-Tg2_tdTnegative_cell_14	L1
Oligodendrocyte.2	Scnn1a-Tg2_tdTnegative_cell_15	L1
Oligodendrocyte.1	Scnn1a-Tg3_tdTnegative_cell_5	L4
Oligodendrocyte.2	Scnn1a-Tg3_tdTnegative_cell_9	L4
Oligodendrocyte.1	Scnn1a-Tg3_tdTnegative_cell_11	L4
Oligodendrocyte.2	Scnn1a-Tg3_tdTnegative_cell_17	L4
Oligodendrocyte.2	Sst_tdTpositive_cell_16	upper
Oligodendrocyte.1	Gad2_tdTpositive_cell_12	All
Oligodendrocyte.3	Gad2_tdTpositive_cell_77	All
Oligodendrocyte.3	Ntsr1_tdTnegative_cell_2	L6a
Oligodendrocyte.1	Ntsr1_tdTnegative_cell_42	L6
Oligodendrocyte.3	Rbp4_tdTnegative_cell_11	L5
Oligodendrocyte.1	Scnn1a-Tg2_tdTnegative_cell_13	L1
Oligodendrocyte.1	Scnn1a-Tg3_tdTnegative_cell_7	L4
Oligodendrocyte.3	Sst_tdTpositive_cell_19	upper
GABA-ergic Neuron	Gad2_tdTpositive_cell_9	All
GABA-ergic Neuron	Gad2_tdTpositive_cell_28	All
GABA-ergic Neuron	Gad2_tdTpositive_cell_74	All
GABA-ergic Neuron	Htr3a_tdTpositive_cell_118	L6b
GABA-ergic Neuron	Nkx2-1_tdTpositive_cell_1	upper
GABA-ergic Neuron	Nkx2-1_tdTpositive_cell_8	upper
GABA-ergic Neuron	Nkx2-1_tdTpositive_cell_20	upper
GABA-ergic Neuron	Pvalb_tdTpositive_cell_1	upper
GABA-ergic Neuron	Pvalb_tdTpositive_cell_11	upper
GABA-ergic Neuron	Pvalb_tdTpositive_cell_82	All
GABA-ergic Neuron	PvalbD-Slc32a1_tdTpositive_cell_16	All
GABA-ergic Neuron	PvalbD-Slc32a1_tdTpositive_cell_19	All
GABA-ergic Neuron	PvalbD-Slc32a1_tdTpositive_cell_29	All
GABA-ergic Neuron	PvalbD-Slc32a1_tdTpositive_cell_31	All
GABA-ergic Neuron	Calb2_tdTpositive_cell_11	All
GABA-ergic Neuron	Chrna2_tdTpositive_cell_5	L6
GABA-ergic Neuron	Chrna2_tdTpositive_cell_11	L6
GABA-ergic Neuron	Chrna2_tdTpositive_cell_13	L6
GABA-ergic Neuron	Chrna2_tdTpositive_cell_25	All
GABA-ergic Neuron	Chrna2_tdTpositive_cell_43	All
GABA-ergic Neuron	Chrna2_tdTpositive_cell_64	All
GABA-ergic Neuron	Chrna2_tdTpositive_cell_65	All
GABA-ergic Neuron	Chrna2_tdTpositive_cell_84	All
GABA-ergic Neuron	Gad2_tdTpositive_cell_4	All
GABA-ergic Neuron	Gad2_tdTpositive_cell_13	All
GABA-ergic Neuron	Gad2_tdTpositive_cell_58	All
GABA-ergic Neuron	Gad2_tdTpositive_cell_61	All
GABA-ergic Neuron	Pvalb_tdTpositive_cell_25	lower
GABA-ergic Neuron	Pvalb_tdTpositive_cell_28	lower
GABA-ergic Neuron	Pvalb_tdTpositive_cell_30	lower
GABA-ergic Neuron	Pvalb_tdTpositive_cell_31	lower
GABA-ergic Neuron	Pvalb_tdTpositive_cell_36	lower
GABA-ergic Neuron	Pvalb_tdTpositive_cell_37	lower
GABA-ergic Neuron	Pvalb_tdTpositive_cell_38	lower
GABA-ergic Neuron	Pvalb_tdTpositive_cell_45	lower
GABA-ergic Neuron	Pvalb_tdTpositive_cell_46	lower
GABA-ergic Neuron	Pvalb_tdTpositive_cell_48	lower
GABA-ergic Neuron	Pvalb_tdTpositive_cell_54	upper
GABA-ergic Neuron	Pvalb_tdTpositive_cell_59	lower
GABA-ergic Neuron	Pvalb_tdTpositive_cell_62	lower
GABA-ergic Neuron	Pvalb_tdTpositive_cell_63	lower
GABA-ergic Neuron	Pvalb_tdTpositive_cell_76	All
GABA-ergic Neuron	Pvalb_tdTpositive_cell_77	All
GABA-ergic Neuron	Pvalb_tdTpositive_cell_86	All
GABA-ergic Neuron	Pvalb_tdTpositive_cell_88	All
GABA-ergic Neuron	PvalbD-Slc32a1_tdTpositive_cell_1	All
GABA-ergic Neuron	PvalbD-Slc32a1_tdTpositive_cell_3	All
GABA-ergic Neuron	PvalbD-Slc32a1_tdTpositive_cell_4	All
GABA-ergic Neuron	PvalbD-Slc32a1_tdTpositive_cell_6	All
GABA-ergic Neuron	PvalbD-Slc32a1_tdTpositive_cell_7	All
GABA-ergic Neuron	PvalbD-Slc32a1_tdTpositive_cell_9	All
GABA-ergic Neuron	PvalbD-Slc32a1_tdTpositive_cell_10	All
GABA-ergic Neuron	PvalbD-Slc32a1_tdTpositive_cell_11	All
GABA-ergic Neuron	PvalbD-Slc32a1_tdTpositive_cell_14	All
GABA-ergic Neuron	PvalbD-Slc32a1_tdTpositive_cell_20	All
GABA-ergic Neuron	PvalbD-Slc32a1_tdTpositive_cell_24	All
GABA-ergic Neuron	PvalbD-Slc32a1_tdTpositive_cell_25	All
GABA-ergic Neuron	PvalbD-Slc32a1_tdTpositive_cell_27	All
GABA-ergic Neuron	PvalbD-Slc32a1_tdTpositive_cell_30	All
GABA-ergic Neuron	PvalbD-Slc32a1_tdTpositive_cell_33	All
GABA-ergic Neuron	PvalbD-Slc32a1_tdTpositive_cell_34	All
GABA-ergic Neuron	PvalbD-Slc32a1_tdTpositive_cell_35	All
GABA-ergic Neuron	PvalbD-Slc32a1_tdTpositive_cell_36	All
GABA-ergic Neuron	PvalbD-Slc32a1_tdTpositive_cell_37	All
GABA-ergic Neuron	PvalbD-Slc32a1_tdTpositive_cell_38	All
GABA-ergic Neuron	PvalbD-Slc32a1_tdTpositive_cell_40	All
GABA-ergic Neuron	PvalbD-Slc32a1_tdTpositive_cell_42	All
GABA-ergic Neuron	PvalbD-Slc32a1_tdTpositive_cell_43	All
GABA-ergic Neuron	PvalbD-Slc32a1_tdTpositive_cell_44	All
GABA-ergic Neuron	PvalbF-Gad2_tdTpositive_cell_17	All
GABA-ergic Neuron	Sst_tdTpositive_cell_68	lower
GABA-ergic Neuron	Sst_tdTpositive_cell_70	lower
GABA-ergic Neuron	Sst_tdTpositive_cell_94	All
GABA-ergic Neuron	Sst_tdTpositive_cell_106	All
GABA-ergic Neuron	Tac2_tdTpositive_cell_4	All
GABA-ergic Neuron	Tac2_tdTpositive_cell_5	All
GABA-ergic Neuron	Tac2_tdTpositive_cell_8	All
GABA-ergic Neuron	Pvalb_tdTpositive_cell_67	All
GABA-ergic Neuron	PvalbD-Slc32a1_tdTpositive_cell_41	All
GABA-ergic Neuron	PvalbF-Gad2_tdTpositive_cell_2	All
GABA-ergic Neuron	PvalbF-Gad2_tdTpositive_cell_3	All
GABA-ergic Neuron	PvalbF-Gad2_tdTpositive_cell_4	All
GABA-ergic Neuron	PvalbF-Gad2_tdTpositive_cell_9	All
GABA-ergic Neuron	PvalbF-Gad2_tdTpositive_cell_10	All
GABA-ergic Neuron	PvalbF-Gad2_tdTpositive_cell_11	All
GABA-ergic Neuron	PvalbF-Gad2_tdTpositive_cell_12	All
GABA-ergic Neuron	PvalbF-Gad2_tdTpositive_cell_18	All
GABA-ergic Neuron	PvalbF-Gad2_tdTpositive_cell_24	All
GABA-ergic Neuron	PvalbF-Gad2_tdTpositive_cell_25	All
GABA-ergic Neuron	PvalbF-Gad2_tdTpositive_cell_26	All
GABA-ergic Neuron	PvalbF-Gad2_tdTpositive_cell_27	All
GABA-ergic Neuron	PvalbF-Gad2_tdTpositive_cell_28	All
GABA-ergic Neuron	PvalbF-Gad2_tdTpositive_cell_29	All
GABA-ergic Neuron	PvalbF-Gad2_tdTpositive_cell_33	All
GABA-ergic Neuron	PvalbF-Gad2_tdTpositive_cell_36	All
GABA-ergic Neuron	PvalbF-Gad2_tdTpositive_cell_38	All
GABA-ergic Neuron	PvalbF-Gad2_tdTpositive_cell_80	lower
GABA-ergic Neuron	Gad2_tdTpositive_cell_11	All
GABA-ergic Neuron	Pvalb_tdTpositive_cell_27	lower
GABA-ergic Neuron	Pvalb_tdTpositive_cell_33	lower
GABA-ergic Neuron	Pvalb_tdTpositive_cell_34	lower
GABA-ergic Neuron	Pvalb_tdTpositive_cell_39	lower
GABA-ergic Neuron	Pvalb_tdTpositive_cell_41	lower
GABA-ergic Neuron	Pvalb_tdTpositive_cell_44	lower
GABA-ergic Neuron	Pvalb_tdTpositive_cell_57	lower
GABA-ergic Neuron	Pvalb_tdTpositive_cell_58	lower
GABA-ergic Neuron	Pvalb_tdTpositive_cell_72	All
GABA-ergic Neuron	Pvalb_tdTpositive_cell_73	All
GABA-ergic Neuron	Pvalb_tdTpositive_cell_78	All
GABA-ergic Neuron	Pvalb_tdTpositive_cell_79	All
GABA-ergic Neuron	Pvalb_tdTpositive_cell_84	All
GABA-ergic Neuron	Pvalb_tdTpositive_cell_85	All
GABA-ergic Neuron	PvalbD-Slc32a1_tdTpositive_cell_2	All
GABA-ergic Neuron	PvalbD-Slc32a1_tdTpositive_cell_13	All
GABA-ergic Neuron	PvalbD-Slc32a1_tdTpositive_cell_21	All
GABA-ergic Neuron	PvalbD-Slc32a1_tdTpositive_cell_28	All
GABA-ergic Neuron	PvalbD-Slc32a1_tdTpositive_cell_39	All
GABA-ergic Neuron	PvalbF-Gad2_tdTpositive_cell_13	All
GABA-ergic Neuron	PvalbF-Gad2_tdTpositive_cell_20	All
GABA-ergic Neuron	PvalbF-Gad2_tdTpositive_cell_40	All
GABA-ergic Neuron	PvalbF-Gad2_tdTpositive_cell_44	All
GABA-ergic Neuron	PvalbF-Gad2_tdTpositive_cell_68	lower
GABA-ergic Neuron	PvalbF-Gad2_tdTpositive_cell_69	lower
GABA-ergic Neuron	PvalbF-Gad2_tdTpositive_cell_75	lower
GABA-ergic Neuron	PvalbF-Gad2_tdTpositive_cell_76	lower
GABA-ergic Neuron	PvalbF-Gad2_tdTpositive_cell_78	lower
GABA-ergic Neuron	PvalbF-Gad2_tdTpositive_cell_84	lower
GABA-ergic Neuron	PvalbF-Gad2_tdTpositive_cell_87	lower
GABA-ergic Neuron	Cux2_tdTpositive_cell_63	L1-L2/3
GABA-ergic Neuron	Cux2_tdTnegative_cell_9	L1-L2/3
GABA-ergic Neuron	Gad2_tdTpositive_cell_65	All
GABA-ergic Neuron	Htr3a_tdTpositive_cell_85	lower
GABA-ergic Neuron	Nkx2-1_tdTpositive_cell_2	upper
GABA-ergic Neuron	Nkx2-1_tdTpositive_cell_4	upper
GABA-ergic Neuron	Nkx2-1_tdTpositive_cell_6	upper
GABA-ergic Neuron	Nkx2-1_tdTpositive_cell_10	upper
GABA-ergic Neuron	Nkx2-1_tdTpositive_cell_11	upper
GABA-ergic Neuron	Nkx2-1_tdTpositive_cell_13	upper
GABA-ergic Neuron	Pvalb_tdTpositive_cell_2	upper
GABA-ergic Neuron	Pvalb_tdTpositive_cell_4	upper
GABA-ergic Neuron	Pvalb_tdTpositive_cell_6	upper
GABA-ergic Neuron	Pvalb_tdTpositive_cell_7	upper
GABA-ergic Neuron	Pvalb_tdTpositive_cell_8	upper
GABA-ergic Neuron	Pvalb_tdTpositive_cell_9	upper
GABA-ergic Neuron	Pvalb_tdTpositive_cell_16	upper
GABA-ergic Neuron	Pvalb_tdTpositive_cell_18	upper
GABA-ergic Neuron	Pvalb_tdTpositive_cell_19	upper
GABA-ergic Neuron	Pvalb_tdTpositive_cell_24	upper
GABA-ergic Neuron	Pvalb_tdTpositive_cell_29	lower
GABA-ergic Neuron	Pvalb_tdTpositive_cell_42	lower
GABA-ergic Neuron	Pvalb_tdTpositive_cell_51	upper
GABA-ergic Neuron	Pvalb_tdTpositive_cell_53	upper
GABA-ergic Neuron	Pvalb_tdTpositive_cell_55	upper
GABA-ergic Neuron	Pvalb_tdTpositive_cell_56	upper
GABA-ergic Neuron	Pvalb_tdTpositive_cell_60	lower
GABA-ergic Neuron	Pvalb_tdTpositive_cell_64	lower
GABA-ergic Neuron	Pvalb_tdTpositive_cell_70	All
GABA-ergic Neuron	Pvalb_tdTpositive_cell_71	All
GABA-ergic Neuron	Pvalb_tdTpositive_cell_80	All
GABA-ergic Neuron	Pvalb_tdTpositive_cell_83	All
GABA-ergic Neuron	Pvalb_tdTpositive_cell_87	All
GABA-ergic Neuron	Pvalb_tdTpositive_cell_89	All
GABA-ergic Neuron	PvalbD-Slc32a1_tdTpositive_cell_5	All
GABA-ergic Neuron	PvalbD-Slc32a1_tdTpositive_cell_23	All
GABA-ergic Neuron	PvalbD-Slc32a1_tdTpositive_cell_26	All
GABA-ergic Neuron	PvalbD-Slc32a1_tdTpositive_cell_32	All
GABA-ergic Neuron	PvalbF-Gad2_tdTpositive_cell_1	All
GABA-ergic Neuron	PvalbF-Gad2_tdTpositive_cell_5	All
GABA-ergic Neuron	PvalbF-Gad2_tdTpositive_cell_6	All
GABA-ergic Neuron	PvalbF-Gad2_tdTpositive_cell_7	All
GABA-ergic Neuron	PvalbF-Gad2_tdTpositive_cell_14	All
GABA-ergic Neuron	PvalbF-Gad2_tdTpositive_cell_16	All
GABA-ergic Neuron	PvalbF-Gad2_tdTpositive_cell_19	All
GABA-ergic Neuron	PvalbF-Gad2_tdTpositive_cell_22	All
GABA-ergic Neuron	PvalbF-Gad2_tdTpositive_cell_23	All
GABA-ergic Neuron	PvalbF-Gad2_tdTpositive_cell_30	All
GABA-ergic Neuron	PvalbF-Gad2_tdTpositive_cell_34	All
GABA-ergic Neuron	PvalbF-Gad2_tdTpositive_cell_35	All
GABA-ergic Neuron	PvalbF-Gad2_tdTpositive_cell_41	All
GABA-ergic Neuron	PvalbF-Gad2_tdTpositive_cell_45	upper
GABA-ergic Neuron	PvalbF-Gad2_tdTpositive_cell_46	upper
GABA-ergic Neuron	PvalbF-Gad2_tdTpositive_cell_47	upper
GABA-ergic Neuron	PvalbF-Gad2_tdTpositive_cell_48	upper
GABA-ergic Neuron	PvalbF-Gad2_tdTpositive_cell_49	upper
GABA-ergic Neuron	PvalbF-Gad2_tdTpositive_cell_52	upper
GABA-ergic Neuron	PvalbF-Gad2_tdTpositive_cell_53	upper
GABA-ergic Neuron	PvalbF-Gad2_tdTpositive_cell_54	upper
GABA-ergic Neuron	PvalbF-Gad2_tdTpositive_cell_55	upper
GABA-ergic Neuron	PvalbF-Gad2_tdTpositive_cell_57	upper
GABA-ergic Neuron	PvalbF-Gad2_tdTpositive_cell_58	upper
GABA-ergic Neuron	PvalbF-Gad2_tdTpositive_cell_61	upper
GABA-ergic Neuron	PvalbF-Gad2_tdTpositive_cell_63	upper
GABA-ergic Neuron	PvalbF-Gad2_tdTpositive_cell_65	upper
GABA-ergic Neuron	PvalbF-Gad2_tdTpositive_cell_70	lower
GABA-ergic Neuron	Rbp4_tdTpositive_cell_51	L5
GABA-ergic Neuron	Sst_tdTpositive_cell_56	upper
GABA-ergic Neuron	Sst_tdTpositive_cell_66	lower
GABA-ergic Neuron	Tac2_tdTpositive_cell_1	All
GABA-ergic Neuron	Tac2_tdTpositive_cell_7	All
GABA-ergic Neuron	Gad2_tdTpositive_cell_57	All
GABA-ergic Neuron	Gad2_tdTpositive_cell_71	All
GABA-ergic Neuron	Nkx2-1_tdTpositive_cell_3	upper
GABA-ergic Neuron	Nkx2-1_tdTpositive_cell_5	upper
GABA-ergic Neuron	Nkx2-1_tdTpositive_cell_7	upper
GABA-ergic Neuron	Nkx2-1_tdTpositive_cell_9	upper
GABA-ergic Neuron	Nkx2-1_tdTpositive_cell_12	upper
GABA-ergic Neuron	Nkx2-1_tdTpositive_cell_15	upper
GABA-ergic Neuron	Nkx2-1_tdTpositive_cell_16	upper
GABA-ergic Neuron	Nkx2-1_tdTpositive_cell_17	upper
GABA-ergic Neuron	Pvalb_tdTpositive_cell_10	upper
GABA-ergic Neuron	Pvalb_tdTpositive_cell_15	upper
GABA-ergic Neuron	Pvalb_tdTpositive_cell_20	upper
GABA-ergic Neuron	Pvalb_tdTpositive_cell_23	upper
GABA-ergic Neuron	Pvalb_tdTpositive_cell_50	upper
GABA-ergic Neuron	PvalbD-Slc32a1_tdTpositive_cell_12	All
GABA-ergic Neuron	PvalbD-Slc32a1_tdTpositive_cell_22	All
GABA-ergic Neuron	Tac2_tdTpositive_cell_6	All
GABA-ergic Neuron	Chrna2_tdTpositive_cell_62	All
GABA-ergic Neuron	Gad2_tdTpositive_cell_43	All
GABA-ergic Neuron	Gad2_tdTpositive_cell_47	All
GABA-ergic Neuron	Gad2_tdTpositive_cell_55	All
GABA-ergic Neuron	Gad2_tdTpositive_cell_75	All
GABA-ergic Neuron	Nkx2-1_tdTpositive_cell_18	upper
GABA-ergic Neuron	Pvalb_tdTpositive_cell_3	upper
GABA-ergic Neuron	Pvalb_tdTpositive_cell_5	upper
GABA-ergic Neuron	Pvalb_tdTpositive_cell_12	upper
GABA-ergic Neuron	Pvalb_tdTpositive_cell_13	upper
GABA-ergic Neuron	Pvalb_tdTpositive_cell_14	upper
GABA-ergic Neuron	Pvalb_tdTpositive_cell_17	upper
GABA-ergic Neuron	Pvalb_tdTpositive_cell_21	upper
GABA-ergic Neuron	Pvalb_tdTpositive_cell_22	upper
GABA-ergic Neuron	Pvalb_tdTpositive_cell_26	lower
GABA-ergic Neuron	Pvalb_tdTpositive_cell_32	lower
GABA-ergic Neuron	Pvalb_tdTpositive_cell_35	lower
GABA-ergic Neuron	Pvalb_tdTpositive_cell_40	lower
GABA-ergic Neuron	Pvalb_tdTpositive_cell_43	lower
GABA-ergic Neuron	Pvalb_tdTpositive_cell_47	lower
GABA-ergic Neuron	Pvalb_tdTpositive_cell_49	upper
GABA-ergic Neuron	Pvalb_tdTpositive_cell_61	lower
GABA-ergic Neuron	Pvalb_tdTpositive_cell_65	All
GABA-ergic Neuron	Pvalb_tdTpositive_cell_66	All
GABA-ergic Neuron	Pvalb_tdTpositive_cell_68	All
GABA-ergic Neuron	Pvalb_tdTpositive_cell_69	All
GABA-ergic Neuron	Pvalb_tdTpositive_cell_74	All
GABA-ergic Neuron	Pvalb_tdTpositive_cell_75	All
GABA-ergic Neuron	PvalbD-Slc32a1_tdTpositive_cell_17	All
GABA-ergic Neuron	PvalbD-Slc32a1_tdTpositive_cell_18	All
GABA-ergic Neuron	PvalbF-Gad2_tdTpositive_cell_8	All
GABA-ergic Neuron	PvalbF-Gad2_tdTpositive_cell_15	All
GABA-ergic Neuron	PvalbF-Gad2_tdTpositive_cell_21	All
GABA-ergic Neuron	PvalbF-Gad2_tdTpositive_cell_32	All
GABA-ergic Neuron	PvalbF-Gad2_tdTpositive_cell_37	All
GABA-ergic Neuron	PvalbF-Gad2_tdTpositive_cell_39	All
GABA-ergic Neuron	PvalbF-Gad2_tdTpositive_cell_42	All
GABA-ergic Neuron	PvalbF-Gad2_tdTpositive_cell_43	All
GABA-ergic Neuron	PvalbF-Gad2_tdTpositive_cell_50	upper
GABA-ergic Neuron	PvalbF-Gad2_tdTpositive_cell_51	upper
GABA-ergic Neuron	PvalbF-Gad2_tdTpositive_cell_56	upper
GABA-ergic Neuron	PvalbF-Gad2_tdTpositive_cell_59	upper
GABA-ergic Neuron	PvalbF-Gad2_tdTpositive_cell_60	upper
GABA-ergic Neuron	PvalbF-Gad2_tdTpositive_cell_62	upper
GABA-ergic Neuron	PvalbF-Gad2_tdTpositive_cell_64	upper
GABA-ergic Neuron	PvalbF-Gad2_tdTpositive_cell_66	upper
GABA-ergic Neuron	PvalbF-Gad2_tdTpositive_cell_67	upper
GABA-ergic Neuron	PvalbF-Gad2_tdTpositive_cell_71	lower
GABA-ergic Neuron	PvalbF-Gad2_tdTpositive_cell_72	lower
GABA-ergic Neuron	PvalbF-Gad2_tdTpositive_cell_73	lower
GABA-ergic Neuron	PvalbF-Gad2_tdTpositive_cell_74	lower
GABA-ergic Neuron	PvalbF-Gad2_tdTpositive_cell_77	lower
GABA-ergic Neuron	PvalbF-Gad2_tdTpositive_cell_79	lower
GABA-ergic Neuron	PvalbF-Gad2_tdTpositive_cell_81	lower
GABA-ergic Neuron	PvalbF-Gad2_tdTpositive_cell_82	lower
GABA-ergic Neuron	PvalbF-Gad2_tdTpositive_cell_83	lower
GABA-ergic Neuron	PvalbF-Gad2_tdTpositive_cell_85	lower
GABA-ergic Neuron	PvalbF-Gad2_tdTpositive_cell_86	lower
GABA-ergic Neuron	Chrna2_tdTpositive_cell_12	L6
GABA-ergic Neuron	Gad2_tdTpositive_cell_2	All
GABA-ergic Neuron	Gad2_tdTpositive_cell_7	All
GABA-ergic Neuron	Gad2_tdTpositive_cell_31	All
GABA-ergic Neuron	Htr3a_tdTpositive_cell_90	lower
GABA-ergic Neuron	Htr3a_tdTpositive_cell_112	L6b
GABA-ergic Neuron	Htr3a_tdTpositive_cell_115	L6b
GABA-ergic Neuron	Htr3a_tdTpositive_cell_119	L6b
GABA-ergic Neuron	Htr3a_tdTpositive_cell_122	L6b
GABA-ergic Neuron	Cux2_tdTpositive_cell_72	L1-L2/3
GABA-ergic Neuron	Cux2_tdTpositive_cell_98	All
GABA-ergic Neuron	Gad2_tdTpositive_cell_8	All
GABA-ergic Neuron	Gad2_tdTpositive_cell_17	All
GABA-ergic Neuron	Gad2_tdTpositive_cell_37	All
GABA-ergic Neuron	Gad2_tdTpositive_cell_68	All
GABA-ergic Neuron	Htr3a_tdTpositive_cell_78	lower
GABA-ergic Neuron	Htr3a_tdTpositive_cell_84	lower
GABA-ergic Neuron	Htr3a_tdTpositive_cell_104	L6b
GABA-ergic Neuron	Ndnf_tdTnegative_cell_2	L1
GABA-ergic Neuron	Nkx2-1_tdTpositive_cell_19	upper
GABA-ergic Neuron	Nos1_tdTpositive_cell_39	All
GABA-ergic Neuron	Pvalb_tdTpositive_cell_52	upper
GABA-ergic Neuron	Sst_tdTpositive_cell_1	upper
GABA-ergic Neuron	Sst_tdTpositive_cell_2	upper
GABA-ergic Neuron	Sst_tdTpositive_cell_3	upper
GABA-ergic Neuron	Sst_tdTpositive_cell_5	upper
GABA-ergic Neuron	Sst_tdTpositive_cell_6	upper
GABA-ergic Neuron	Sst_tdTpositive_cell_7	upper
GABA-ergic Neuron	Sst_tdTpositive_cell_8	upper
GABA-ergic Neuron	Sst_tdTpositive_cell_9	upper
GABA-ergic Neuron	Sst_tdTpositive_cell_10	upper
GABA-ergic Neuron	Sst_tdTpositive_cell_11	upper
GABA-ergic Neuron	Sst_tdTpositive_cell_12	upper
GABA-ergic Neuron	Sst_tdTpositive_cell_14	upper
GABA-ergic Neuron	Sst_tdTpositive_cell_15	upper
GABA-ergic Neuron	Sst_tdTpositive_cell_17	upper
GABA-ergic Neuron	Sst_tdTpositive_cell_24	All
